Livro;preco_anterior;preco_atual
Herdeiras de Duna;89,90;61,90
Os Testamentos;54,90;22,50
1984: Edição com Postais + Marcador;24,50;17,15
STAR WARS: DARK EDITION: Edição épica para uma saga eterna!;79,90;49,90
George Orwell: 1984 + A revolução dos bichos: 2 em 1;49,90;33,20
Vinte mil léguas submarinas;29,90;9,95
Crave a marca;39,50;22,82
Liberta-me: 2;49,90;33,90
Incendeia-me: 3;49,90;27,90
Battle Royale;79,90;41,59
Hereges de Duna: 5;89,90;58,90
Box Essencial Arthur C. Clarke;149,90;64,87
Eu, Robô;54,90;27,90
A Realidade de Madhu;39,90;21,90
Da Terra à Lua;19,90;7,80
Viagem ao centro da Terra;29,90;9,95
Herdeiras de Duna;89,90;61,90
Os Testamentos;54,90;22,50
1984: Edição com Postais + Marcador;24,50;17,15
STAR WARS: DARK EDITION: Edição épica para uma saga eterna!;79,90;49,90
George Orwell: 1984 + A revolução dos bichos: 2 em 1;49,90;33,20
Vinte mil léguas submarinas;29,90;9,95
Crave a marca;39,50;22,82
Liberta-me: 2;49,90;33,90
Incendeia-me: 3;49,90;27,90
Battle Royale;79,90;41,59
Hereges de Duna: 5;89,90;58,90
Box Essencial Arthur C. Clarke;149,90;64,87
Eu, Robô;54,90;27,90
A Realidade de Madhu;39,90;21,90
Da Terra à Lua;19,90;7,80
Viagem ao centro da Terra;29,90;9,95
Herdeiras de Duna;89,90;61,90
Os Testamentos;54,90;22,50
1984: Edição com Postais + Marcador;24,50;17,15
STAR WARS: DARK EDITION: Edição épica para uma saga eterna!;79,90;49,90
George Orwell: 1984 + A revolução dos bichos: 2 em 1;49,90;33,20
Vinte mil léguas submarinas;29,90;9,95
Crave a marca;39,50;22,82
Liberta-me: 2;49,90;33,90
Incendeia-me: 3;49,90;27,90
Battle Royale;79,90;41,59
Hereges de Duna: 5;89,90;58,90
Box Essencial Arthur C. Clarke;149,90;64,87
Eu, Robô;54,90;27,90
A Realidade de Madhu;39,90;21,90
Da Terra à Lua;19,90;7,80
Viagem ao centro da Terra;29,90;9,95
Herdeiras de Duna;89,90;61,90
Os Testamentos;54,90;22,50
1984: Edição com Postais + Marcador;24,50;17,15
STAR WARS: DARK EDITION: Edição épica para uma saga eterna!;79,90;49,90
George Orwell: 1984 + A revolução dos bichos: 2 em 1;49,90;33,20
Vinte mil léguas submarinas;29,90;9,95
Crave a marca;39,50;22,82
Liberta-me: 2;49,90;33,90
Incendeia-me: 3;49,90;27,90
Battle Royale;79,90;41,59
Hereges de Duna: 5;89,90;58,90
Box Essencial Arthur C. Clarke;149,90;64,87
Da Terra à Lua;19,90;7,80
Eu, Robô;54,90;27,90
A Realidade de Madhu;39,90;21,90
Viagem ao centro da Terra;29,90;9,95
Herdeiras de Duna;89,90;61,90
Os Testamentos;54,90;22,50
1984: Edição com Postais + Marcador;24,50;17,15
STAR WARS: DARK EDITION: Edição épica para uma saga eterna!;79,90;49,90
George Orwell: 1984 + A revolução dos bichos: 2 em 1;49,90;33,20
Vinte mil léguas submarinas;29,90;9,95
Crave a marca;39,50;22,82
Liberta-me: 2;49,90;33,90
Incendeia-me: 3;49,90;27,90
Battle Royale;79,90;41,59
Hereges de Duna: 5;89,90;58,90
Box Essencial Arthur C. Clarke;149,90;64,87
Eu, Robô;54,90;27,90
A Realidade de Madhu;39,90;21,90
Da Terra à Lua;19,90;7,80
Viagem ao centro da Terra;29,90;9,95
Herdeiras de Duna;89,90;61,90
Os Testamentos;54,90;22,50
1984: Edição com Postais + Marcador;24,50;17,15
STAR WARS: DARK EDITION: Edição épica para uma saga eterna!;79,90;49,90
George Orwell: 1984 + A revolução dos bichos: 2 em 1;49,90;33,20
Vinte mil léguas submarinas;29,90;9,95
Crave a marca;39,50;22,82
Liberta-me: 2;49,90;33,90
Incendeia-me: 3;49,90;27,90
Battle Royale;79,90;41,59
Hereges de Duna: 5;89,90;58,90
Box Essencial Arthur C. Clarke;149,90;64,87
Eu, Robô;54,90;27,90
A Realidade de Madhu;39,90;21,90
Da Terra à Lua;19,90;7,80
Viagem ao centro da Terra;29,90;9,95
Herdeiras de Duna;89,90;61,90
Os Testamentos;54,90;22,50
1984: Edição com Postais + Marcador;24,50;17,15
STAR WARS: DARK EDITION: Edição épica para uma saga eterna!;79,90;49,90
George Orwell: 1984 + A revolução dos bichos: 2 em 1;49,90;33,20
Vinte mil léguas submarinas;29,90;9,95
Crave a marca;39,50;22,82
Liberta-me: 2;49,90;33,90
Incendeia-me: 3;49,90;27,90
Battle Royale;79,90;41,59
Hereges de Duna: 5;89,90;58,90
Box Essencial Arthur C. Clarke;149,90;64,87
Da Terra à Lua;19,90;7,80
Eu, Robô;54,90;27,90
A Realidade de Madhu;39,90;21,90
Viagem ao centro da Terra;29,90;9,95
Herdeiras de Duna;89,90;61,90
Os Testamentos;54,90;22,50
1984: Edição com Postais + Marcador;24,50;17,15
STAR WARS: DARK EDITION: Edição épica para uma saga eterna!;79,90;49,90
George Orwell: 1984 + A revolução dos bichos: 2 em 1;49,90;33,20
Vinte mil léguas submarinas;29,90;9,95
Crave a marca;39,50;22,82
Liberta-me: 2;49,90;33,90
Incendeia-me: 3;49,90;27,90
Battle Royale;79,90;41,59
Hereges de Duna: 5;89,90;58,90
Box Essencial Arthur C. Clarke;149,90;64,87
Eu, Robô;54,90;27,90
A Realidade de Madhu;39,90;21,90
Da Terra à Lua;19,90;7,80
Viagem ao centro da Terra;29,90;9,95
Herdeiras de Duna;89,90;61,90
Os Testamentos;54,90;22,50
1984: Edição com Postais + Marcador;24,50;17,15
STAR WARS: DARK EDITION: Edição épica para uma saga eterna!;79,90;49,90
George Orwell: 1984 + A revolução dos bichos: 2 em 1;49,90;33,20
Vinte mil léguas submarinas;29,90;9,95
Crave a marca;39,50;22,82
Liberta-me: 2;49,90;33,90
Incendeia-me: 3;49,90;27,90
Battle Royale;79,90;41,59
Hereges de Duna: 5;89,90;58,90
Box Essencial Arthur C. Clarke;149,90;64,87
Da Terra à Lua;19,90;7,80
Eu, Robô;54,90;27,90
A Realidade de Madhu;39,90;21,90
Viagem ao centro da Terra;29,90;9,95
Herdeiras de Duna;89,90;61,90
Os Testamentos;54,90;22,50
1984: Edição com Postais + Marcador;24,50;17,15
STAR WARS: DARK EDITION: Edição épica para uma saga eterna!;79,90;49,90
George Orwell: 1984 + A revolução dos bichos: 2 em 1;49,90;33,20
Vinte mil léguas submarinas;29,90;9,95
Crave a marca;39,50;22,82
Liberta-me: 2;49,90;33,90
Incendeia-me: 3;49,90;27,90
Battle Royale;79,90;41,59
Hereges de Duna: 5;89,90;58,90
Box Essencial Arthur C. Clarke;149,90;64,87
Eu, Robô;54,90;27,90
A Realidade de Madhu;39,90;21,90
Da Terra à Lua;19,90;7,80
Viagem ao centro da Terra;29,90;9,95
Herdeiras de Duna;89,90;61,90
Os Testamentos;54,90;22,50
1984: Edição com Postais + Marcador;24,50;17,15
STAR WARS: DARK EDITION: Edição épica para uma saga eterna!;79,90;49,90
George Orwell: 1984 + A revolução dos bichos: 2 em 1;49,90;33,20
Vinte mil léguas submarinas;29,90;9,95
Crave a marca;39,50;22,82
Liberta-me: 2;49,90;33,90
Incendeia-me: 3;49,90;27,90
Battle Royale;79,90;41,59
Hereges de Duna: 5;89,90;58,90
Box Essencial Arthur C. Clarke;149,90;64,87
Eu, Robô;54,90;27,90
A Realidade de Madhu;39,90;21,90
Da Terra à Lua;19,90;7,80
Viagem ao centro da Terra;29,90;9,95
Herdeiras de Duna;89,90;61,90
Os Testamentos;54,90;22,50
1984: Edição com Postais + Marcador;24,50;17,15
STAR WARS: DARK EDITION: Edição épica para uma saga eterna!;79,90;49,90
George Orwell: 1984 + A revolução dos bichos: 2 em 1;49,90;33,20
Vinte mil léguas submarinas;29,90;9,95
Crave a marca;39,50;22,82
Liberta-me: 2;49,90;33,90
Incendeia-me: 3;49,90;27,90
Battle Royale;79,90;41,59
Hereges de Duna: 5;89,90;58,90
Box Essencial Arthur C. Clarke;149,90;64,87
Eu, Robô;54,90;27,90
A Realidade de Madhu;39,90;21,90
Da Terra à Lua;19,90;7,80
Viagem ao centro da Terra;29,90;9,95
Herdeiras de Duna;89,90;61,90
Os Testamentos;54,90;22,50
1984: Edição com Postais + Marcador;24,50;17,15
STAR WARS: DARK EDITION: Edição épica para uma saga eterna!;79,90;49,90
George Orwell: 1984 + A revolução dos bichos: 2 em 1;49,90;33,20
Vinte mil léguas submarinas;29,90;9,95
Crave a marca;39,50;22,82
Liberta-me: 2;49,90;33,90
Incendeia-me: 3;49,90;27,90
Battle Royale;79,90;41,59
Hereges de Duna: 5;89,90;58,90
Box Essencial Arthur C. Clarke;149,90;64,87
Eu, Robô;54,90;27,90
A Realidade de Madhu;39,90;21,90
Da Terra à Lua;19,90;7,80
Viagem ao centro da Terra;29,90;9,95
Herdeiras de Duna;89,90;61,90
Os Testamentos;54,90;22,50
1984: Edição com Postais + Marcador;24,50;17,15
STAR WARS: DARK EDITION: Edição épica para uma saga eterna!;79,90;49,90
George Orwell: 1984 + A revolução dos bichos: 2 em 1;49,90;33,20
Vinte mil léguas submarinas;29,90;9,95
Crave a marca;39,50;22,82
Liberta-me: 2;49,90;33,90
Incendeia-me: 3;49,90;27,90
Battle Royale;79,90;41,59
Hereges de Duna: 5;89,90;58,90
Box Essencial Arthur C. Clarke;149,90;64,87
Eu, Robô;54,90;27,90
A Realidade de Madhu;39,90;21,90
Da Terra à Lua;19,90;7,80
Viagem ao centro da Terra;29,90;9,95
Herdeiras de Duna;89,90;61,90
Os Testamentos;54,90;22,50
1984: Edição com Postais + Marcador;24,50;17,15
STAR WARS: DARK EDITION: Edição épica para uma saga eterna!;79,90;49,90
George Orwell: 1984 + A revolução dos bichos: 2 em 1;49,90;33,20
Vinte mil léguas submarinas;29,90;9,95
Crave a marca;39,50;22,82
Liberta-me: 2;49,90;33,90
Incendeia-me: 3;49,90;27,90
Battle Royale;79,90;41,59
Hereges de Duna: 5;89,90;58,90
Box Essencial Arthur C. Clarke;149,90;64,87
Eu, Robô;54,90;27,90
A Realidade de Madhu;39,90;21,90
Da Terra à Lua;19,90;7,80
Viagem ao centro da Terra;29,90;9,95
Herdeiras de Duna;89,90;61,90
Os Testamentos;54,90;22,50
1984: Edição com Postais + Marcador;24,50;17,15
STAR WARS: DARK EDITION: Edição épica para uma saga eterna!;79,90;49,90
George Orwell: 1984 + A revolução dos bichos: 2 em 1;49,90;33,20
Vinte mil léguas submarinas;29,90;9,95
Crave a marca;39,50;22,82
Liberta-me: 2;49,90;33,90
Incendeia-me: 3;49,90;27,90
Battle Royale;79,90;41,59
Hereges de Duna: 5;89,90;58,90
Box Essencial Arthur C. Clarke;149,90;64,87
Eu, Robô;54,90;27,90
A Realidade de Madhu;39,90;21,90
Da Terra à Lua;19,90;7,80
Viagem ao centro da Terra;29,90;9,95
Herdeiras de Duna;89,90;61,90
Os Testamentos;54,90;22,50
1984: Edição com Postais + Marcador;24,50;17,15
STAR WARS: DARK EDITION: Edição épica para uma saga eterna!;79,90;49,90
George Orwell: 1984 + A revolução dos bichos: 2 em 1;49,90;33,20
Vinte mil léguas submarinas;29,90;9,95
Crave a marca;39,50;22,82
Liberta-me: 2;49,90;33,90
Incendeia-me: 3;49,90;27,90
Battle Royale;79,90;41,59
Hereges de Duna: 5;89,90;58,90
Box Essencial Arthur C. Clarke;149,90;64,87
Da Terra à Lua;19,90;7,80
Eu, Robô;54,90;27,90
A Realidade de Madhu;39,90;21,90
Viagem ao centro da Terra;29,90;9,95
Herdeiras de Duna;89,90;61,90
Os Testamentos;54,90;22,50
1984: Edição com Postais + Marcador;24,50;17,15
STAR WARS: DARK EDITION: Edição épica para uma saga eterna!;79,90;49,90
George Orwell: 1984 + A revolução dos bichos: 2 em 1;49,90;33,20
Vinte mil léguas submarinas;29,90;9,95
Crave a marca;39,50;22,82
Liberta-me: 2;49,90;33,90
Incendeia-me: 3;49,90;27,90
Battle Royale;79,90;41,59
Hereges de Duna: 5;89,90;58,90
Box Essencial Arthur C. Clarke;149,90;64,87
Eu, Robô;54,90;27,90
A Realidade de Madhu;39,90;21,90
Da Terra à Lua;19,90;7,80
Viagem ao centro da Terra;29,90;9,95
Herdeiras de Duna;89,90;61,90
Os Testamentos;54,90;22,50
1984: Edição com Postais + Marcador;24,50;17,15
STAR WARS: DARK EDITION: Edição épica para uma saga eterna!;79,90;49,90
George Orwell: 1984 + A revolução dos bichos: 2 em 1;49,90;33,20
Vinte mil léguas submarinas;29,90;9,95
Crave a marca;39,50;22,82
Liberta-me: 2;49,90;33,90
Incendeia-me: 3;49,90;27,90
Battle Royale;79,90;41,59
Hereges de Duna: 5;89,90;58,90
Box Essencial Arthur C. Clarke;149,90;64,87
Eu, Robô;54,90;27,90
A Realidade de Madhu;39,90;21,90
Da Terra à Lua;19,90;7,80
Viagem ao centro da Terra;29,90;9,95
Herdeiras de Duna;89,90;61,90
Os Testamentos;54,90;22,50
1984: Edição com Postais + Marcador;24,50;17,15
STAR WARS: DARK EDITION: Edição épica para uma saga eterna!;79,90;49,90
George Orwell: 1984 + A revolução dos bichos: 2 em 1;49,90;33,20
Vinte mil léguas submarinas;29,90;9,95
Crave a marca;39,50;22,82
Liberta-me: 2;49,90;33,90
Incendeia-me: 3;49,90;27,90
Battle Royale;79,90;41,59
Hereges de Duna: 5;89,90;58,90
Box Essencial Arthur C. Clarke;149,90;64,87
Eu, Robô;54,90;27,90
A Realidade de Madhu;39,90;21,90
Da Terra à Lua;19,90;7,80
Viagem ao centro da Terra;29,90;9,95
Herdeiras de Duna;89,90;61,90
Os Testamentos;54,90;22,50
1984: Edição com Postais + Marcador;24,50;17,15
STAR WARS: DARK EDITION: Edição épica para uma saga eterna!;79,90;49,90
George Orwell: 1984 + A revolução dos bichos: 2 em 1;49,90;33,20
Vinte mil léguas submarinas;29,90;9,95
Crave a marca;39,50;22,82
Liberta-me: 2;49,90;33,90
Incendeia-me: 3;49,90;27,90
Battle Royale;79,90;41,59
Hereges de Duna: 5;89,90;58,90
Box Essencial Arthur C. Clarke;149,90;64,87
Eu, Robô;54,90;27,90
A Realidade de Madhu;39,90;21,90
Da Terra à Lua;19,90;7,80
Viagem ao centro da Terra;29,90;9,95
Herdeiras de Duna;89,90;61,90
Os Testamentos;54,90;22,50
1984: Edição com Postais + Marcador;24,50;17,15
STAR WARS: DARK EDITION: Edição épica para uma saga eterna!;79,90;49,90
George Orwell: 1984 + A revolução dos bichos: 2 em 1;49,90;33,20
Vinte mil léguas submarinas;29,90;9,95
Crave a marca;39,50;22,82
Liberta-me: 2;49,90;33,90
Incendeia-me: 3;49,90;27,90
Battle Royale;79,90;41,59
Hereges de Duna: 5;89,90;58,90
Box Essencial Arthur C. Clarke;149,90;64,87
Eu, Robô;54,90;27,90
A Realidade de Madhu;39,90;21,90
Da Terra à Lua;19,90;7,80
Viagem ao centro da Terra;29,90;9,95
Herdeiras de Duna;89,90;61,90
Os Testamentos;54,90;22,50
1984: Edição com Postais + Marcador;24,50;17,15
STAR WARS: DARK EDITION: Edição épica para uma saga eterna!;79,90;49,90
George Orwell: 1984 + A revolução dos bichos: 2 em 1;49,90;33,20
Vinte mil léguas submarinas;29,90;9,95
Crave a marca;39,50;22,82
Liberta-me: 2;49,90;33,90
Incendeia-me: 3;49,90;27,90
Battle Royale;79,90;41,59
Hereges de Duna: 5;89,90;58,90
Box Essencial Arthur C. Clarke;149,90;64,87
Eu, Robô;54,90;27,90
A Realidade de Madhu;39,90;21,90
Da Terra à Lua;19,90;7,80
Viagem ao centro da Terra;29,90;9,95
Herdeiras de Duna;89,90;61,90
Os Testamentos;54,90;22,50
1984: Edição com Postais + Marcador;24,50;17,15
STAR WARS: DARK EDITION: Edição épica para uma saga eterna!;79,90;49,90
George Orwell: 1984 + A revolução dos bichos: 2 em 1;49,90;33,20
Vinte mil léguas submarinas;29,90;9,95
Crave a marca;39,50;22,82
Liberta-me: 2;49,90;33,90
Incendeia-me: 3;49,90;27,90
Battle Royale;79,90;41,59
Hereges de Duna: 5;89,90;58,90
Box Essencial Arthur C. Clarke;149,90;64,87
Eu, Robô;54,90;27,90
A Realidade de Madhu;39,90;21,90
Da Terra à Lua;19,90;7,80
Viagem ao centro da Terra;29,90;9,95
Herdeiras de Duna;89,90;61,90
Os Testamentos;54,90;22,50
1984: Edição com Postais + Marcador;24,50;17,15
STAR WARS: DARK EDITION: Edição épica para uma saga eterna!;79,90;49,90
George Orwell: 1984 + A revolução dos bichos: 2 em 1;49,90;33,20
Vinte mil léguas submarinas;29,90;9,95
Crave a marca;39,50;22,82
Liberta-me: 2;49,90;33,90
Incendeia-me: 3;49,90;27,90
Battle Royale;79,90;41,59
Hereges de Duna: 5;89,90;58,90
Box Essencial Arthur C. Clarke;149,90;64,87
Eu, Robô;54,90;27,90
A Realidade de Madhu;39,90;21,90
Da Terra à Lua;19,90;7,80
Viagem ao centro da Terra;29,90;9,95
Herdeiras de Duna;89,90;61,90
Os Testamentos;54,90;22,50
1984: Edição com Postais + Marcador;24,50;17,15
STAR WARS: DARK EDITION: Edição épica para uma saga eterna!;79,90;49,90
George Orwell: 1984 + A revolução dos bichos: 2 em 1;49,90;33,20
Vinte mil léguas submarinas;29,90;9,95
Crave a marca;39,50;22,82
Liberta-me: 2;49,90;33,90
Incendeia-me: 3;49,90;27,90
Battle Royale;79,90;41,59
Hereges de Duna: 5;89,90;58,90
Box Essencial Arthur C. Clarke;149,90;64,87
Eu, Robô;54,90;27,90
A Realidade de Madhu;39,90;21,90
Da Terra à Lua;19,90;7,80
Viagem ao centro da Terra;29,90;9,95
Herdeiras de Duna;89,90;61,90
Os Testamentos;54,90;22,50
1984: Edição com Postais + Marcador;24,50;17,15
STAR WARS: DARK EDITION: Edição épica para uma saga eterna!;79,90;49,90
George Orwell: 1984 + A revolução dos bichos: 2 em 1;49,90;33,20
Vinte mil léguas submarinas;29,90;9,95
Crave a marca;39,50;22,82
Liberta-me: 2;49,90;33,90
Incendeia-me: 3;49,90;27,90
Battle Royale;79,90;41,59
Hereges de Duna: 5;89,90;58,90
