Geladeira;preco;parcelas;valor_parcelas
Refrigerador Consul CRD37EB com Prateleiras Removíveis e Reguláveis Branco - 334L;1.999,00;10;199,90
Refrigerador Electrolux DFN41 Frost Free com Painel de Controle Externo 371L - Branco;2.499,00;10;249,90
Refrigerador Consul Frost Free CRM39AB Duplex com Prateleiras Altura Flex Branca – 340L;2.498,00;10;249,80
Refrigerador Electrolux Duplex DC35A 260L - Branco;1.999,00;10;199,90
Refrigerador Brastemp BRM44HB Frost Free com Compartimento para Latas e Long Necks Branco - 375L;2.599,00;10;259,90
Refrigerador Electrolux DFX41 Frost Free com Turbo Congelamento 371L - Inox;3.049,00;12;254,08
Refrigerador Electrolux Frost Free TF55 com Prateleira Reversível Branco – 431L;3.499,00;12;291,58
Refrigerador Consul CRM43NB Frost Free Branco - 386 L ;2.795,76;11;254,16
Refrigerador Electrolux DF56 com Icemax Branco - 474L;3.799,00;12;316,58
Refrigerador Electrolux DF56S com Icemax Platinum – 474L;4.399,00;12;366,58
Refrigerador Consul Frost Free Facilite CRB39AK 1 Porta Evox – 342 litros;2.099,00;10;209,90
Refrigerador Brastemp Inverse BRE57AB Frost Free com Espaço Adapt 443L - Branco;3.999,00;12;333,25
Refrigerador Brastemp BRM44HK Frost Free com Gavetão de Legumes Fresh Zone Inox - 375L;3.389,00;12;282,42
Refrigerador Electrolux TW42S Top Freezer com Dispenser de Água Platinum – 382L;3.199,00;12;266,58
Refrigerador Brastemp BRM54HBA Frost Free com Twist Ice 400L - Branco;3.099,00;12;258,25
Refrigerador Brastemp Inverse BRE57AK Frost Free com Painel Eletrônico 443L - Evox;4.349,00;12;362,42
Refrigerador Consul CRM39AK Frost Free com Prateleiras Altura Flex Evox Prata – 340L;2.698,00;10;269,80
Refrigerador Panasonic NR BT50BD3WA Frost Free Econavi 435 Litros Branco;2.959,00;11;269,00
Refrigerador Electrolux Multidoor DM84X Frost Free com Ice Twister 579L - Inox;6.499,00;12;541,58
Refrigerador Electrolux Degelo Prático RE31 com Controle de Temperatura 240L- Branco;1.689,00;10;168,90
Refrigerador Consul Facilite CRB36AB Frost Free com Congelador com Trava 300L - Branco;2.039,00;10;203,90
Refrigerador Consul Frost Free CRM43NK com 2 Portas Inox - 386 L;3.567,00;12;297,25
Refrigerador Frost Free Electrolux TF39 310 Litros;2.299,00;10;229,90
Refrigerador Electrolux DF44S com Prateleira Reversível Platinum – 402L;3.559,00;12;296,58
Refrigerador Electrolux TF55S com Prateleira Reversível Platinum – 431L;3.699,00;12;308,25
Refrigerador Electrolux Frost Free DB53 Bottom com Painel Blue Touch 454L - Branco;3.699,00;12;308,25
Refrigerador Consul CRE44AK Frost Free Duplex com Turbo Freezer Prata – 397L;3.749,00;12;312,42
Refrigerador Brastemp BRM45HK Frost Free com Painel Eletrônico Inox - 375L;3.619,00;12;301,58
Refrigerador Brastemp BRM56AB Frost Free com Turbo Ice 462L - Branco;3.648,00;12;304,00
Refrigerador Electrolux DF44 com Prateleira Reversível Branco – 402L;2.819,00;11;256,27
Refrigerador Brastemp Side Inverse BRO80AK com Ice Maker Evox - 540L;6.199,00;12;516,58
Refrigerador Electrolux Bottom DB84 Frost Free com Painel Blue Touch Branca - 598L;4.647,05;12;387,25
Refrigerador Brastemp BRM54HK Frost Free com Freeze Control Inox - 400L;3.699,00;12;308,25
Refrigerador Brastemp BRM45HB Frost Free com Painel Eletrônico Branco - 375L;2.948,00;11;268,00
Refrigerador Electrolux Infinity DF82 Frost Free com Sistema Multiflow 553L - Branco;4.599,00;12;383,25
Refrigerador Electrolux Bottom DB53X Frost Free com Painel Blue Touch 454L - Inox;4.199,00;12;349,92
Refrigerador Continental TC56 Frost Free com Gavetão de Frutas 472L – Branco;3.099,00;12;258,25
Geladeira Brastemp Frost Free Duplex 400 litros cor Inox com Freeze Control ;3.909,00;12;325,75
Refrigerador Consul CRE44AB Frost Free Duplex com Turbo Freezer Branco – 397L;3.399,00;12;283,25
Refrigerador Electrolux Frost Free IF55S Inverter Top Freezer Platinum - 431L;3.999,00;12;333,25
Refrigerador Continental TC41 Frost Free com Gavetão de Frutas 370L – Branco ;2.499,00;10;249,90
Refrigerador Samsung Inverter Frost Free RS50N Side by Side com Sistema All Around Cooling Inox Look - 501L;8.799,00;12;733,25
Refrigerador Brastemp Side Inverse BRE80AK Frost Free Maxi Evox - 573 L;5.099,00;12;424,92
Refrigerador Consul Frost Free Facilite CRB39AB Branco - 342L ;1.799,00;10;179,90
Refrigerador Esmaltec RCD34 Branco - 276 L;1.899,00;10;189,90
Refrigerador Panasonic NR-BB53GV3B Frost Free com Porta de Vidro Preto - 425L;4.699,00;12;391,58
Geladeira Electrolux 2 Portas 260L Cycle Defrost Branco;1.998,89;10;199,89
Refrigerador Consul CRA30F com Degelo Seco e Gavetão Hortifruti - 261L;1.699,00;10;169,90
Refrigerador Brastemp BRM56AK Frost Free com Espaço Adapt 462L – Evox;4.099,00;12;341,58
Geladeira Refrigerador Electrolux 240 Litros 1 Porta Classe A - RE31;1.999,90;10;199,99
Refrigerador Panasonic Frost Free NR-BT40BD1W com Painel Eletrônico - 387 L ;2.507,70;10;250,77
Refrigerador Brastemp Ative! Inverse Maxi BRE80AB Frost Free com Controle Eletrônico 573L - Branco;4.489,00;12;374,08
Refrigerador Panasonic NR-BB53PV3X Frost Free com Tecnologia Inverter Aço Escovado - 425L;4.199,90;12;349,99
Refrigerador Brastemp Frost Free Inverse 443L Inox BRE57AK;0;0;0
Refrigerador Brastemp BRM57AK Frost Free com Turbo Control 500L - Evox;4.259,00;12;354,92
Refrigerador Electrolux IF55 Frost Free Inverter Top Freezer Branca - 431L;2.949,00;11;268,09
Refrigerador Frost Free Bottom Freezer Inverter Inox 454 Litros (IB53X) ;4.999,00;12;416,58
Refrigerador Electrolux 2 Portas Frost Free 371L Platinum DFX41;2.699,00;10;269,90
Geladeira Consul Frost Free Duplex 340 litros com Prateleiras Altura Flex;2.599,00;10;259,90
Refrigerador Continental Frost Free TC41S Duplex 370 Litros – Prata;2.849,00;11;259,00
Refrigerador Electrolux Frost Free 310 Litros Branco TF39;2.638,96;10;263,90
Geladeira Consul Frost Free Duplex 397 litros com Freezer Embaixo;4.079,00;12;339,92
Refrigerador Brastemp BRM57AB Frost Free com Turbo Ice 500L - Branco;4.119,00;12;343,25
Refrigerador Consul Biplex CRD37 334 Litros;1.899,00;10;189,90
Refrigerador Brastemp Side Inverse BRO80AB com Ice Maker Branco - 540L;6.199,00;12;516,58
Refrigerador Electrolux Infinity 2 Portas 553L Frost Free Inox DF82X;5.496,28;12;458,02
Refrigerador Esmaltec ROC 31 245L 1 Porta;1.589,78;10;158,98
Refrigerador Electrolux DC51X Cycle Defrost Duplex com Freezer Gigante 475 L - Prata;3.299,00;12;274,92
Refrigerador 2 Portas Cycle Defrost RCD38 306 Litros Branco - Esmaltec;2.067,05;10;206,70
Refrigerador Electrolux RFE39 Frost Free com Porta Latas e Gaveta Extra Fria 322L- Branco;2.199,00;10;219,90
Refrigerador Panasonic NR BT50BD3XA Frost Free Econavi 435 Litros Inox;2.999,00;12;249,92
Refrigerador Continental TC56S Frost Free com Gavetão de Frutas 472L – Prata;3.299,00;12;274,92
Refrigerador Electrolux Duplex TF55 Top Freezer 431L;3.547,65;12;295,64
Refrigerador Electrolux Infinity DF82X Frost Free com Painel Blue Touch 553L - Inox;4.999,00;12;416,58
Refrigerador Brastemp Side Inverse BRO80AE com 3 Portas - 540L - Preto;7.779,00;12;648,25
Geladeira/Refrigerador Consul Frost Free 2 Portas CRM39AB 340 Litros Branco;2.599,00;10;259,90
Refrigerador Electrolux Cycle Defrost 260 Litros Branco DC35A;2.198,01;10;219,80
Geladeira Consul Frost Free Duplex 397 litros Inox com freezer Embaixo;3.799,00;12;316,58
Refrigerador Samsung RL4353RBASL Frost Free Inverse Barosa com Compartimento para Vinho Inox - 435L;5.499,00;12;458,25
Geladeira/Refrigerador Consul Frost Free 2 Portas CRE44AB 397 Litros Inverse Branco;3.799,00;12;316,58
Geladeira Frost Free Top Freezer 382L com Dispenser de Água Electrolux (TW42S) ;3.199,00;12;266,58
Geladeira/Refrigerador Esmaltec Cycle Defrost 2 Portas RCD34 276 Litros Preto;1.939,00;10;193,90
Geladeira/Refrigerador Frost Free 500L Brastemp BRM57AB Branca;4.723,95;12;393,66
Geladeira/Refrigerador - Tf56 Top Freezer 474L;3.199,00;12;266,58
Refrigerador Top Freezer 382L Branco (TF42) ;2.799,00;11;254,45
Geladeira/Refrigerador Top Freezer 474L ;3.999,00;12;333,25
Refrigerador Electrolux Side Inverse SS72X Titanium - 504L;8.499,00;12;708,25
Geladeira Brastemp Duplex 2 Portas BRM54 Frost Free 400L;3.199,90;12;266,66
Refrigerador Electrolux Duplex 260L CycleDeFrost Branco 220V;1.998,89;10;199,89
Refrigerador Electrolux 371L 2 Portas Frost Free DFN41;2.499,00;10;249,90
Refrigerador Brastemp Inverse BRE59AB Frost Free com Cooling Control 460L - Branco;4.862,14;12;405,18
Refrigerador Panasonic Frost Free NR-BT55PV2X Tecnologia Econavi Aço Escovado - 483 Litros;3.899,00;12;324,92
Geladeira Brastemp Frost Free Duplex 400 litros Branca com Freeze Control ;3.679,00;12;306,58
Refrigerador Continental Duplex Frost Free 370L Prata 220V TC41S;2.780,00;11;252,73
Refrigerador Electrolux DB84X Frost Free com Bottom Freezer 598L - Inox;5.699,00;12;474,92
Geladeira/Refrigerador Frost Free 375L Brastemp BRM45HB Branca 127V;3.285,45;12;273,79
Refrigerador Electrolux DC51Cycle Defrost com Multiflow 475L - Branco;2.453,52;10;245,35
Refrigerador Continental Duplex Frost Free 370L Branco;2.574,00;10;257,40
Geladeira/Refrigerador Esmaltec Cycle Defrost 2 Portas RCD38 306 Litros Branco;1.999,00;10;199,90
Refrigerador Electrolux 240L Branco 1 Porta 127V RE31;1.499,00;10;149,90
Refrigerador LG Smart Side by Side com Moist Balance Crisper™ e Compressor Linear Inverter™ GC-L247S Aço Escovado – 601L;10.199,00;12;849,92
Refrigerador LG Bottom Freezer Universe Refresh com Moist Balance Crisper™ e Compressor Linear GC-B659BSB Aço Escovado – 451L;6.589,00;12;549,08
Refrigerador Electrolux Top Freezer 474L Branco 127V TF56;4.210,00;12;350,83
Refrigerador / Geladeira Frost Free Duplex Brastemp BRM54HK, 400 litros;3.439,98;12;286,66
Refrigerador Consul Frost Free 342 Litros com Controle de Temperatura CRB39 Branco;1.799,00;10;179,90
Geladeira/Refrigerador Esmaltec Cycle Defrost 1 Porta ROC31 245 Litros Branco;1.699,00;10;169,90
Geladeira Refrigerador 3 Portas Electrolux Frost Free 579 Litros DM84X;6.599,90;12;549,99
Refrigerador Electrolux Frost Free 371 Litros Branco DFN41;2.898,10;11;263,46
Refrigerador Panasonic Frost Free NR-BB53PV3W com Tecnologia Econavi Branco - 425 Litros;3.999,00;12;333,25
Geladeira/Refrigerador Frost Free 375L Brastemp BRM45HB Branca;3.285,45;12;273,79
Geladeira Refrigerador Panasonic 387L Frost Free Painel LED NR-BT40BD1X;3.171,90;12;264,32
Refrigerador Electrolux 2 Port Frost Free 371L Platinum;2.699,00;10;269,90
Refrigerador Electrolux Frost Free 371 Litros Branco DFN41;2.897,61;11;263,42
Refrigerador Brastemp 2 Portas Branco 375L Frost Free;2.799,00;11;254,45
Geladeira/Refrigerador Consul 2 Portas CRD37 334L Branco - Consul;2.199,00;10;219,90
Refrigerador Panasonic NR-BB71PVFXA com Tecnologia Smartsense Aço Escovado - 480L ;4.799,00;12;399,92
Refrigerador Electrolux Frost Free 553 Litros Branco DF82;5.298,60;12;441,55
Geladeira/Refrigerador - Tf55S Top Freezer 431L Platinum S ;3.799,00;12;316,58
Refrigerador Panasonic Frost Free NR-BT55PV2W Tecnologia Econavi Branco - 483 Litros;3.399,00;12;283,25
Refrigerador Frost Free Electrolux 310L Branco 220v - TF39;2.833,95;11;257,63
Refrigerador Electrolux DM85X Inverter Multidoor com Painel Blue Touch Inox – 538L;11.699,00;12;974,92
Refrigerador Brastemp Frost Free BRY59BK Inverse 3 com Freeze Control Pro Inox – 419 Litros;5.899,00;12;491,58
Refrigerador Panasonic Frost Free 2 Portas Bottom Freezer NR-BB53 425 Litros Preto;4.699,00;12;391,58
Refrigerador Brastemp BRM59AB Frost Free com Cooling Control 478L - Branco;4.299,00;12;358,25
Geladeira / Refrigerador Frost Free Duplex Brastemp BRM56AB, Branca, 462 litros;3.799,00;12;316,58
Refrigerador Electrolux Frost Free 454 Litros Branco DB53;4.598,21;12;383,18
Geladeira Brastemp 400L Evox BRM54HKA;3.699,90;12;308,32
Geladeira/Refrigerador Top Freezer 431L;3.499,00;12;291,58
Refrigerador Duplex Consul Cycle Defrost 334L CRD37EB;1.899,00;10;189,90
Refrigerador Samsung Inverter French Door RF23R com Tecnologia Twin Cooling Plus e SmartThings (Wi-Fi) Inox - 536L;15.699,00;12;1.308,25
Geladeira Brastemp Frost Free 443L;3.999,00;12;333,25
Refrigerador Electrolux Top Freezer Df56s Platinum;4.899,90;12;408,32
Refrigerador Electrolux Top Freezer 431L Branco 127V TF55;3.332,22;12;277,68
Geladeira/Refrigerador Electrolux Frost Free 2 Portas Top Freezer DF56 474 Litros;4.354,97;12;362,91
Refrigerador Brastemp 375L 2 Portas Evox Frost Free;2.999,00;12;249,92
Geladeira/Refrigerador Consul Frost Free 342L CRB39Ak Inox;2.245,93;10;224,59
Geladeira/Refrigerador Consul Frost Free 1 Porta CRB39A 342 Litros Branco;2.399,00;10;239,90
Refrigerador Samsung Inverter Frost Free Side by Side RS65R5411M9 com SpaceMax Inox Look - 617L;12.899,00;12;1.074,92
Refrigerador Brastemp Inverse BRE59AK Frost Free com Espaço Adapt 460L - Prata;6.499,00;12;541,58
Geladeira Refrigerador Panasonic 425L Frost Free Inverse NR-BB53PV3X;4.199,90;12;349,99
Refrigerador Brastemp BRE57AK Frost Free Duplex 443 Litros Inverse;4.099,89;12;341,66
Geladeira Refrigerador Brastemp 400 Litros Frost Free Evox 2 Portas BRM54;3.599,90;12;299,99
Refrigerador Electrolux Cycle Defrost 2 Portas 475 Litros DC51;3.509,04;12;292,42
Refrigerador Continetal Frost Free Duplex 472L TC56 Branco;3.192,00;12;266,00
Geladeira/Refrigerador TF55 Top Freezer 431L ;3.129,00;12;260,75
Geladeira Frost Free Top Freezer 382L com Dispenser de Água;3.199,00;12;266,58
Geladeira/Refrigerador Electrolux Frost Free 2 Portas TF42 382 Litros;3.198,14;12;266,51
Refrigerador Continental TC44S Frost Free com Gavetão de Frutas 394L – Prata;2.793,80;11;253,98
Refrigerador Consul Frost Free Duplex 340 litros CRM39AB Branca;2.938,69;11;267,15
Refrigerador 370 Litros Continental 2 Portas Frost Free TC41;2.832,72;11;257,52
Geladeira Consul CRD37 334L Duplex;2.349,00;10;234,90
Side By Side Philco PRF520DI – Geladeira e Freezer;6.900,00;12;575,00
Geladeira/Refrigerador TF56S Top Freezer 474L ;3.599,00;12;299,92
Refrigerador Brastemp Frost Free Duplex 500L 2 Portas BRM57ABANA;4.665,56;12;388,80
Geladeira/Refrigerador Frost Free 500L Brastemp BRM57AB;4.419,90;12;368,32
Refrigerador Frost Free Bottom Freezer Inverter Branco 454 L;3.699,00;12;308,25
Refrigerador Frost Free 310 Litros Platinum (TF39S);2.499,00;10;249,90
Refrigerador Brastemp Frost Free 375 litros Inox BRM44HK – 127 Volts;3.468,20;12;289,02
Refrigerador Electrolux Frost Free 382 Litros Top Freezer Platinum TF42S – 220 Volts;3.798,41;12;316,53
Refrigerador Consul Frost Free Duplex CRM43HB Branco - 386L ;3.081,10;12;256,76
Geladeira/Refrigerador Esmaltec Cycle Defrost 2 Portas RCD34 276 Litros Inox;2.099,00;10;209,90
Geladeira Consul 1 Porta 295L CRB39 Frost Free - Branco;2.114,60;10;211,46
Refrigerador Samsung Inverter Frost Free Side By Side RS65R 3 Portas com Tecnologia Exclusiva SpaceMax Inox Look - 602 Litros;14.439,00;12;1.203,25
Refrigerador Brastemp Frost Free BRY59BE Inverse 3 com Freeze Control Pro Preto – 419 Litros;7.699,00;12;641,58
Refrigerador Duplex Frost Free Evox 478L Brastemp 127V;6.776,67;12;564,72
Geladeira/Refrigerador Frost Free 500L Brastemp BRM57AK Evox 127V Geladeira 500L Brastemp BRM57AK Evox 110V;5.427,45;12;452,29
Refrigerador Brastemp FF Duplex 500L 2 Pts Branco 220V;4.665,56;12;388,80
Refrigerador BB53 Frost Free 425L Branco - Panasonic;3.999,00;12;333,25
Refrigerador Electrolux Inverter 431 Litros Platinum IF55S - 127 Volts;4.397,84;12;366,49
Refrigerador Electrolux Frost Free 454 Litros DB53;4.598,46;12;383,20
Geladeira Consul Frost Free Duplex 397 litros Inox com Freezer Embaixo;4.309,00;12;359,08
Refrigerador Brastemp 2 Portas Evox 375l Frost Free 127v;3.543,33;12;295,28
Refrigerador Electrolux Top Freezer 431L Platinum TF55S;3.665,56;12;305,46
Refrigerador Electrolux Top Freezer 431L Platinum 127V TF55S;3.665,56;12;305,46
Refrigerador Brastemp Frost Free Duplex 400 Litros com Freeze Control Branco BRM54HB;3.762,06;12;313,50
Refrigerador Brastemp Frost Free Duplex 400 Litros com Freeze Control Branco BRM54HB;3.764,04;12;313,67
Geladeira Refrigerador Electrolux Frost Free Inox 2 Portas 371 Litros DFX41;3.495,61;12;291,30
Refrigerador Brastemp Frost Free 375 Litros Branco BRM44 - 127 Volts;3.232,91;12;269,41
Geladeira Brastemp 375 Litros Frost Free 2 Portas com Painel Eletrônico;2.799,90;11;254,54
Refrigerador Consul Frost Free 342 litros Inox CRB39AK;2.598,05;10;259,80
Geladeira Consul Biplex CRD37E 332L;1.999,00;10;199,90
Refrigerador Samsung RF56K9040SR French Door Convert com Sistema Triple Cooling - 564L;18.899,00;12;1.574,92
Geladeira Samsung Side by Side Inox 501 Litros 110V RS50N3413S8/AZ;9.999,00;12;833,25
Refrigerador Panasonic 480 Litros BB71 Black Glass Bottom Freezer;5.433,86;12;452,82
Side By Side Philco PRF520DI – Geladeira e Freezer;7.209,00;12;600,75
Refrigerador Electrolux Frost Free Multi Door 579 Litros Inox DM84X;7.247,78;12;603,98
Refrigerador Brastemp Frost Free Duplex 500L 2 Portas Inox 127V BRM57AK;5.143,33;12;428,61
Refrigerador Brastemp BRM59AK Frost Free 478L - Evox;5.499,00;12;458,25
Geladeira Frost Free Electrolux DB53X Bottom Freezer 454L Inox 127V;4.649,00;12;387,42
 Refrigerador Electrolux Df82 553 Litros Frost Free;5.399,00;12;449,92
Geladeira Refrigerador Panasonic 425L Frost Free Inverse NR-BB53PV3X;4.799,90;12;399,99
Refrigerador Electrolux Frost Free 454 Litros Inox DB53X - 127 Volts;4.997,69;12;416,47
Refrigerador Electrolux Frost Free 454 Litros Inox DB53X;4.946,01;12;412,17
Refrigerador Brastemp BRM56AB Frost Free Duplex 462 Litros;3.799,00;12;316,58
Geladeira/Refrigerador Frost Free 500L Brastemp BRM57AK Evox;5.427,45;12;452,29
Geladeira Refrigerador Panasonic 425 Litros 2 Portas;4.299,90;12;358,32
Geladeira Refrigerador Panasonic 483 Litros Frost Free Duplex NR-BT55PV2W;3.323,00;12;276,92
Refrigerador Panasonic NR-BT50BD3XB 2 Portas 435 Litros Frost Free Branco;3.789,90;12;315,82
Refrigerador Panasonic NR BT50BD3XA Frost Free Econavi 435 Litros Inox;2.669,00;10;266,90
Refrigerador Electrolux Top Freezer 474L Branco 220V TF56;4.210,00;12;350,83
Geladeira/Refrigerador TF56 Top Freezer 474L ;3.199,00;12;266,58
Geladeira / Refrigerador Frost Free Duplex Consul CRM43NK, 386 Litros;3.048,43;12;254,04
Refrigerador Continental Tc44 Frost Free Duplex 394 Litros;2.780,00;11;252,73
Geladeira Refrigerador Panasonic 435 Litros Frost Free Duplex NR-BT50BD3;3.047,80;12;253,98
Geladeira Refrigerador Panasonic 387L Frost Free Duplex NR-BT40BD1W;2.899,00;11;263,55
Refrigerador Consul Frost Free 342L Inox CRB39AK – 220 Volts;2.408,91;10;240,89
Geladeira/Refrigerador Electrolux Frost Free 1 Porta RFE39 322 Litros Branco;2.099,00;10;209,90
Refrigerador Consul 261L 1 Porta Branco 127V CRA30FBANA;1.499,00;10;149,90
Refrigerador Electrolux Degelo Prático 240L Cycle Defrost - RE31;1.710,45;10;171,04
Refrigerador 386 Litros Consul 2 Portas Frost Free Classe A Crm43Hkana ;3.199,90;12;266,66
Refrigerador Consul 386L Frost Free Classe A - CRM43 Platinum;3.199,90;12;266,66
Geladeira Consul CRM50HB Frost Free 410L;0;0;0
Refrigerador Toshiba GR-RF646WEPMA Frenchdoor Convertzone 638L – Cinza Morandi;18.799,00;12;1.566,58
Refrigerador Brastemp Frost Free Duplex 462L BRM56AK Inox;4.799,90;12;399,99
Geladeira/Refrigerador LG Side by Side 601L GC-L247SLUV Inox;9.899,00;12;824,92
Refrigerador Panasonic Frost Free Duplex 483L NR-BT55PV2X;4.499,90;12;374,99
Refrigerador Panasonic NR-BB53PV3X Frost Free com Tecnologia Inverter Aço Escovado;4.909,00;12;409,08
Refrigerador de 02 Portas Electrolux Frost Free com 474 Litros com Top Freezer Platinum - DF56S;4.706,93;12;392,24
Geladeira/Refrigerador French Door Conectado 540L ;16.999,00;12;1.416,58
Geladeira Frost Free Syde Inverse 3 Portas 540L Platinum - Brastemp;7.799,00;12;649,92
Refrigerador French Door Samsung de 03 Portas Frost Free 536 Litros Tecnologia Twin Cooling Plus Inox - RF23R6201SR/AZ;19.258,93;12;1.604,91
Refrigerador French Door Samsung de 03 Portas Frost Free 536 Litros Tecnologia Twin Cooling Plus Inox - RF23R6201SR/AZ;19.258,93;12;1.604,91
Refrigerador Philco Side By Side 554L PRF600I Inverter 220V;10.199,90;12;849,99
Refrigerador Samsung 470 Litros 3 Portas Frost Free Syde Inverse RF49A5202S9;10.628,90;12;885,74
Refrigerador Consul Degelo Seco 261 Litros CRA30FBANA ;1.898,25;10;189,82
Geladeira Electrolux Frost Free RFE39 322 Litros Branca;2.059,00;10;205,90
Refrigerador Side By Inverse Platinum 540L Brastemp 110V;7.699,00;12;641,58
Geladeira Consul Degelo Seco 261L - CRA30 FBANA Branco;2.169,00;10;216,90
Geladeira Consul Frost Free 342L CRB39 ABANA Branca 110V;2.599,00;10;259,90
Vitrine New Panoramica Refrigerada Serpentina 1,79m, VNPRS 1790 Preto 220v - Refrimate;6.512,69;12;542,72
Geladeira/Refrigerador Consul Frost Free Duplex 386L CRM43NB;2.899,90;11;263,63
Refrigerador Brastemp BRO80AKB 3 Portas 540 Litros;7.499,90;12;624,99
Geladeira Refrigerador French Door LG 428L Inox GCL228FTLK;14.600,46;12;1.216,70
Geladeira Consul Frost Free Duplex - Branca 340L CRM39ABANA;3.029,00;12;252,42
Geladeira/Refrigerador Electrolux Frost Free Duplex TF39;2.699,90;10;269,99
Refrigerador Continental Duplex Frost Free 370L Branco 220V;2.554,44;10;255,44
Geladeira Brastemp Frost Free 462L 2 Portas BRM56AK Evox;4.299,00;12;358,25
Refrigerador Gorenje Retro Collection Ion Generation 2 Portas Inverse Preto 220V ONRK192BK;14.419,00;12;1.201,58
Refrigerador Brastemp Frost Free Inverse 540L BRO80 Inox;6.999,90;12;583,32
 Refrigerador Electrolux DC51X Cycle Defrost Duas Portas 475 Litros Inox;3.899,00;12;324,92
Geladeira/Refrigerador Brastemp Frost Free Duplex 375L BRM44;3.299,90;12;274,99
Geladeira Frost Free Side Inverse 540L BRO80AE com Ice Maker Brastemp;8.999,00;12;749,92
Geladeira Smart Side by Side LG 601L inox 220v - GC-L247SLUV;11.653,95;12;971,16
REFRIGERADOR 362L ELECTROLUX 2P CYCLE DEFROST DC44 / BRANCO / 220v;3.048,78;12;254,06
Geladeira/Refrigerador Frost Free 342L Consul CRB39AK Inox 220V;2.169,99;10;217,00
Refrigerador 472 Litros Continental 2 Portas Frost Free Tc56s;4.144,66;12;345,39
Refrigerador Bottom Freezer Panasonic de 02 Portas Frost Free com 425 Litros e Painel Easy Touch Aço Escovado - BB53;4.268,23;12;355,69
Refrigerador de 02 Portas Brastemp Frost Free com 375 Litros com Painel Eletrônico Evox - BRM45HK;4.193,33;12;349,44
Refrigerador Brastemp Frost Free Inverse 443 Litros BRE57AK;4.998,21;12;416,52
Refrigerador Midea French Door Inverter Quattro 482 Litros;8.499,90;12;708,32
Refrigerador Electrolux Frost Free 474 Litros Top Freezer Branco DF56 – 220 Volts;4.258,73;12;354,89
Refrigerador Frost Free Midea Top Mount Freezer 480L Inox MD-RT507FG;3.750,00;12;312,50
Modulo Poten. Consul Crm33E/Crm37 Bivolt- (W10245836);187,00;2;93,50
Auto Serviço Conservex 5 Portas - Geladeira 5 Portas;12.150,00;12;1.012,50
Placa Led Superior Inverse Bre80 Bro80 Brv80 Gro80 W10436335;250,35;2;125,18
Geladeira/Refrigerador Frost Free 431 Litros Electrolux TF55 Branco 127V;3.673,95;12;306,16
Geladeira/Refrigerador Frost Free 431 Litros Electrolux TF55 Branco 220V;3.673,95;12;306,16
Geladeira/Refrigerador Frost Free 310 Litros Electrolux TF39S Platinum 127V;3.285,45;12;273,79
Refrigerador Electrolux Frost Free 382 Litros Top Freezer com Dispenser de Água Platinum TW42S – 220 Volts;3.698,05;12;308,17
Motor Resinado 110V Geladeira Consul/ Brastemp - W10399715;87,71;1;87,71
Geladeira Consul Cra30fbbna 261 Litros Branco 220v;2.273,90;10;227,39
