Notebooks;preco;parcelas;valor_parcelas
"Notebook Gamer Acer NVIDIA GeForce GTX 1650 Core i5-9300H 8GB 1TB 128GB SSD Tela Full HD 15.6"" Windows 10 Aspire Nitro 5 AN515-54-528V";5.599,00;10;559,90
Notebook Gamer Asus NVIDIA GeForce GTX 1050 AMD Ryzen 5 8GB 1TB Tela Full HD 15.6” Windows 10 M570DD-DM122T;5.199,00;10;519,90
Notebook Dell Core i7-8565U 8GB 2TB Tela 15.6” Linux Inspiron I15-3583-D5XP;4.699,00;10;469,90
Notebook VAIO Core i7-10510U 8GB 1TB Tela 15.6” Windows 10 FE15 VJFE5211X-B0211H;4.999,00;10;499,90
Notebook Asus Core i7-10510U 8GB 1TB Placa de Vídeo 2GB Tela Full HD 15.6” Windows 10 VivoBook X512FJ-EJ551T;5.099,00;10;509,90
"Notebook Asus Core i7- 8565U 8GB 1TB Tela 15,6"" Endless OS X512FJ-EJ227 – Cinza ";4.899,00;10;489,90
Notebook Gamer Dell NVIDIA GeForce GTX 1650 Core i5-9300H 8GB 512GB SSD Tela Full HD 15.6” Windows 10 G3-3590-A50P;7.499,00;10;749,90
Notebook Gamer Aspire Nitro 5 AN517-51-78YY Intel Core I7 8GB 512GB SSD GTX 1650 17,3` Endless OS;6.599,00;10;659,90
"Notebook VAIO Core i7-10510U 8GB 1TB Tela 15.6"" Windows 10 FE15 VJFE5211X-B0211H + Microsoft 365 Personal";5.078,00;10;507,80
Notebook Gamer 2 A.M. NVIDIA GeForce GTX 1050 Core i5-9400 8GB 1TB 128GB SSD Tela Full HD 15.6” Windows 10 E550;5.599,00;10;559,90
Notebook Samsung Core i3-8145U 4G 256GB Tela 13.3'' Windows 10 Home Style S51 NP730XBE-KP1BR - Prata;5.599,00;10;559,90
Notebook Asus Core i7-10510U 8GB 256GB SSD Tela Full HD 14” Windows 10 ZenBook UX434FAC-A6340T;6.999,00;10;699,90
Notebook Gamer Samsung NVIDIA GeForce GTX 1650 Core i5-9300H 8GB 1TB Tela Full HD 15.6” Windows 10 Odyssey NP850XBD-XG1BR;7.199,00;10;719,90
"Notebook Dell Inspiron 3583-MS90P 8ª geração Intel Core i7 8GB 256SSD 15.6&quot; Windows 10 Preto";4.499,00;10;449,90
Notebook Dell Core i7-8565U 8GB 2TB Placa de Vídeo 2GB Tela Full HD 15.6” Linux Inspiron I15-3583-D40B;5.699,00;10;569,90
"MacBook Pro Retina Apple 16&quot;, 16GB, Cinza Espacial, SSD 1 TB, Intel Core i9, 2.3 GHz, Touch Bar e Touch ID - MVVK2BZ/A";32.421,11;10;3.242,11
"MacBook Pro Retina Apple 13,3&quot;, 16GB, Cinza Espacial, SSD 1TB, Intel Core i5, 2.0 GHz, Touch Bar e Touch ID - MWP52BZ/A";24.243,33;10;2.424,33
"MacBook Pro Retina Apple 13,3&quot;, 16GB, Prata, SSD 512GB, Intel Core i5, 2.0 GHz, Touch Bar e Touch ID - MWP72BZ/A";21.954,44;10;2.195,44
"Notebook Asus Core i7-10510U 8GB 256GB SSD Tela Full HD 14"" Windows 10 ZenBook UX434FAC-A6339T";6.999,00;10;699,90
Notebook Dell Vostro 3500 Intel Core I5 11th 8gb 256ssd;0;0;0
Notebook Acer Tela 15.6 i5 8GB 512GB SSD MX350 A515-55G-53QD;0;0;0
"Notebook Lenovo 2 em 1, Intel® CoreT i7 1165G7, 8GB, 256GB SSD, Tela de 14&quot;, Grafite, Ideapad Flex 5i - 82LT0000BR";0;0;0
"Notebook Lenovo V15 i5-1135G7 8GB 256GB SSD Windows 10 Pro 15.6&quot; FHD Antirreflexo 82ME0000BR Preto";0;0;0
Kit Notebook Gamer Legion 5i i7-10750H 16GB 512GB SSD RTX2060 6GB 82CF0002BR + Teclado Lenovo K300;11.599,00;10;1.159,90
"Notebook Gamer Legion 5i i7-10750H 8GB 1TB+128GB SSD RTX2060 6GB W10 15.6&quot; Full HD WVA 82CF0005BR";9.799,00;10;979,90
Kit Notebook Gamer Legion 5i i7-10750H 8GB 1TB+128 SSD RTX2060 6GB 82CF0005BR + Teclado Lenovo K300;11.499,00;10;1.149,90
"Notebook Lenovo 300e Gen 2 Pentium 8GB 128 SSD Win 10 Pro 11.6&quot; Antirreflexo Multitouch 81M9003KBR";4.499,00;10;449,90
"Notebook Acer Aspire 5 A515-54-53VN Intel Core i5-10210U 8GB 256GB SSD M.2 15,6&quot; Full HD Windows 10 Home, Cinza";5.567,71;10;556,77
"Notebook Lenovo Yoga 7i 2 em 1 14&quot; i7-1165G7 8GB 256GB SSD Placa de Vídeo Intel Iris® Xe W10 FHD WVA";7.679,00;10;767,90
"Notebook Lenovo BS145 i7-8565U 8GB 256GB SSD W10 Pro 15.6&quot; HD 81V8000KBR Preto";5.349,00;10;534,90
Notebook Dell Inspiron 7391 i5-10210U SSD 256GB 8GB DDR4 13.3 FHD Windows 10 Home;6.901,50;10;690,15
Notebook Acer Gamer - Tela 15.6 Full HD, i7 10750H, RAM 32GB, SSD 512GB, GeForce RTX 2070, Windows;12.118,89;10;1.211,89
Notebook Dell Inspiron 7391 i5-10210U 8GB DDR4 SSD 512GB GeForce MX250 2GB GDDR5 13.3 FHD Win10 Home;7.020,00;10;702,00
Notebook 2in1 Dell Inspiron 5406 i7-1165G7 8GB DDR4 SSD 256GB 14.0 FHD Touch Win10 Pro;6.593,40;10;659,34
"Notebook Samsung Galaxy Book GO Snapdragon 7c, Windows 10 Home, 4GB, 128GB UFS, 14&quot; Full HD LED Bivolt Prata";4.289,99;10;429,00
Notebook Dell Inspiron 5490 i5-10210U 8GB DDR4 SSD 256GB 14.0 FHD Win 10 Home |B|;4.698,00;10;469,80
Notebook Dell Inspiron 5490 i7-1051U 16GB DDR4 SSD 256GB GeForce MX230 2GB GDDR5 14.0 FHD Win 10 Pro;6.955,20;10;695,52
"Notebook Touch Lenovo Yoga C940 i7-1065G 8GB 256GB SSD com Active Pen 2 Win10 14&quot; 81Q9000EBR Prata";9.999,00;10;999,90
Notebook Lenovo Ideapad 310 - Tela 15.6, Intel Core i5 6200U, 12GB DDR4, SSD 480GB, Video GeForce 920MX 2GB, DVD - 80UH0000BR;0;0;0
Notebook Lenovo Ideapad 310 - Tela 15.6, Intel Core i5 6200U, 8GB DDR4, SSD 256GB, Video GeForce 920MX 2GB, DVD - 80UH0000BR;5.896,18;10;589,62
" Air de 13&quot; 256GB SSD e M1 da Apple Prateado";9.500,00;10;950,00
"Ideacentre A340-22igm 21.5&quot; Touch-screen Computador Intel";10.672,35;10;1.067,24
"Notebook Acer Aspire 3 A315-23G-R2SE - AMD Ryzen 5-3500U, 15,6&quot;, 8Gb, 256GB SSD - Radeon 625 2GB";4.999,00;10;499,90
"Notebook Lenovo Ideapad S145-15API - AMD Ryzen 5 3500U, 15,6&quot;, 8GB, 256GB SSD - Windows 10";4.599,00;10;459,90
Notebook 2in1 Dell Inspiron 5491 i7-10510U 8GB DDR4 SSD 256GB GeForce MX230 2GB GDDR5 14.0 FHD Touch Windows 10 Home;7.370,00;10;737,00
"Notebook ASUS VivoBook X513EA-EJ1314T Intel Core i7 1165G7 16GB 512GB SSD W10 15,6&quot; LED-backlit Preto";7.999,00;10;799,90
Notebook Asus Core I5 X543UA- DM3458T 256GB Cinza;4.799,90;10;479,99
Notebook Lenovo Intel I3 BS145-15IIL 4GB Preto;4.499,90;10;449,99
Notebook Acer Aspire A515-54-72KU - Tela 15.6 Full HD, Intel i7-10510U, 8GB, SSD 512GB, Endless OS;5.350,33;10;535,03
Microsoft Surface Book 3 (Ultrabook 2-in-1) i7-1065G7 tela 13` UHD 4K GTX 1650 SSD 1Tb NVMe RAM 32Gb;35.600,00;10;3.560,00
Microsoft Surface Book 3 (Ultrabook 2-in-1) i7-1065G7 tela 15` UHD 4K GTX 1660 SSD 1Tb NVMe RAM 32Gb;42.200,00;10;4.220,00
Microsoft Surface Book 3 (Ultrabook 2-in-1) i7-1065G7 tela 13` UHD 4K GTX 1650 SSD 256Gb NVMe RAM 16Gb;24.100,00;10;2.410,00
MSI WF65 (Workstation) i7-10750H tela 15` FHD Quadro T2000 SSD 512Gb NVMe RAM 16Gb;25.500,00;10;2.550,00
MSI WF65 (Workstation) i7-10750H tela 15` FHD Quadro T2000 SSD 2Tb NVMe RAM 64Gb;33.200,00;10;3.320,00
MSI WF65 (Workstation) i7-10750H tela 15` FHD Quadro T2000 SSD 1Tb NVMe RAM 32Gb;29.400,00;10;2.940,00
Notebook Lenovo Intel I5 Quad-Core 4Gb 1Tb Hd Win 10 Pro;5.879,00;10;587,90
"Notebook Gamer Acer®, AMD Ryzen 5 3550H, 8GB, 1TB + 256GB SSD, Tela de 15,6&quot;, Aspire Nitro 5 - AN515-43-R9K7";13.245,80;10;1.324,58
"Notebook Vaio FE14 Intel Core i7, 8GB, 1TB, Tela 14&quot;, Full HD, e Windows 10 Home";7.299,99;10;730,00
"Notebook Lenovo Ideapad S145 Intel Core i7-1065G7 8GB 256GB SSD 15,6&quot; Full HD Windows 10 Home, Prata";5.681,36;10;568,14
"MacBook Pro Retina Apple 16&quot;, 16GB, Cinza Espacial, SSD 512GB, Intel Core i7, 2.6 GHz, Touch Bar e Touch ID - MVVJ2BZ/A";26.301,00;10;2.630,10
"MacBook Pro Retina Apple 16&quot;, 16GB, Prata, SSD 512GB, Intel Core i7, 2.6 GHz, Touch Bar e Touch ID - MVVL2BZ/A";27.832,22;10;2.783,22
"MacBook Pro Retina Apple 13,3&quot;, 8GB, Prata, SSD 256GB, Intel Core i5, 2.4 GHz, Touch Bar e Touch ID - MV992BZ/A";16.199,00;10;1.619,90
"Notebook Lenovo Ultrafino ideapad S145 i7 - 8565U 8GB 1TB GeForce MX 110 2GB Windows 10 15.6&quot; Full HD Dolby Audio Design Leve e Compacto, Prata";7.399,00;10;739,90
Note Acer A514-53-5239 W10h Ci5 1035G1 4Gb Ram 256Ssd 15.6;5.499,00;10;549,90
"Notebook Acer Aspire 5 A515-54-557C, Intel Core I5-10210U, 4GB RAM, 256GB SSD, Intel® UHD Graphics, 15.6&quot; Endless OS Prata";5.789,99;10;579,00
"Notebook Dell Inspiron 3501-M46PF 15.6&quot; HD 10ª Geração Intel Core i5 8GB 256GB SSD Windows Microsoft 365 Preto";4.439,00;10;443,90
"Kit Notebook Dell Inspiron 3501-M46PB 15.6&quot; HD 10ª Ger Intel Core i5 8GB 256GB SSD Windows Preto + Mochila Essential";4.339,00;10;433,90
"Notebook Dell Inspiron 3501-M46S36M 15.6&quot; HD 10ª Geração Intel Core i5 8GB 256GB SSD Windows McAfee 36 Meses";4.579,00;10;457,90
"Notebook Lenovo V15 11ª Intel Core i5-1135G7 8GB 256GB SSD 15,6&quot; Full HD Windows 10 Pro, Preto";6.999,70;10;699,97
Notebook Acer Aspire 3 Ryzen3-3250U 8Gb 256Gb Win10Home 15.6;5.959,90;10;595,99
"Notebook  Lenovo V15 Intel Core i3-10110U 4GB 256GB SSD 15,6&quot; HD Windows 10 Pro, Cinza";4.789,00;10;478,90
"Notebook Acer Aspire 3 A315-23-R291, 8GB RAM 1TB HD AMD Radeon RX Vega 8 15.6&quot; Windows 10 Preto";5.999,99;10;600,00
Notebook Acer Aspire 3 A315-23G-R759 AMD Ryzen 7 8GB RAM 256GB SSD RX Vega 10 15,6` Windows 10;8.129,99;10;813,00
"Notebook Lenovo V14 i5-1135G7 8GB 256GB SSD Intel Iris Xe Graphics Win10Pro 14&quot; FHD 82NM0003BR Preto";4.399,00;10;439,90
MacBook Pro de 13 Polegadas Cinza-espacial com 256GB e M1 da Apple;11.724,00;10;1.172,40
Notebook Asus X543UA - Tela 15.6 Full HD, Intel i3, RAM 16GB, SSD 256GB, Windows 10 - Cinza;4.738,97;10;473,90
"NOTEBOOK DELL XPS 9300 I7 10th Geração 16gb 1tb SSD Tela 12&quot; Windows 10 ";9.940,00;10;994,00
Notebook Dell Xps 9300 I5 10 Gen 8gb 512gb Ssd 13 Polegadas;7.870,00;10;787,00
Notebook ASUS X515JA-EJ592T Intel Core i5 1035G1 8GB 256GB SSD WINDOWS 15,6'' LED-backlit TFT LCD Anti-Glare Cinza;4.999,00;10;499,90
Notebook Lenovo Ideapad S145 - Tela 15.6 HD, Intel i3 8130U, RAM 12GB, SSD 240GB, Linux;0;0;0
Notebook Lenovo Ideapad S145 Intel Core i7 8GB - 256GB SSD 15,6 Full HD Windows 10;7.203,35;10;720,34
Notebook Lenovo S145 15,6? , Core I3-1005g1, 4gb, 500gb , Win 10 Prata;4.635,57;10;463,56
"Notebook Acer Aspire 5 i5 W10 Pro 8GB 512GB SSD 15.6&quot; A515-55G-53QD - Prata ";6.347,64;10;634,76
"Notebook Acer Aspire 5, Intel Core I5 , 8GB, SSD 256GB, Tela 14&quot;, Windows 10 pro  - A514-53-59QJ";5.647,04;10;564,70
"Notebook Vaio FE15 VJFE53F11X-B0711H Intel Core i7-1065G7 8GB 256GB SSD 15.6&quot; HD Windows 10 Home - Cinza Escuro";4.999,00;10;499,90
Notebook ASUS X512FB-BR501T, Intel Core i5 - 10210U, Placa de Vídeo NVIDIA MX110 2GB, 8GB, HD 1TB - Cinza;6.999,00;10;699,90
Notebook Acer Aspire 5 A515-54-557C Intel Core i5 4GB RAM 256GB SSD 15,6” Linux Endless - Prata;5.025,90;10;502,59
"Notebook Lenovo IdeaPad 3i-IML, Tela de 15.6&quot;, Intel Core i5, Windows 10, SSD 256GB, 8GB RAM, Prata";5.589,99;10;559,00
"Notebook Lenovo IdeaPad 3i-IGL, Tela de 15.6&quot;, Intel Celeron N4020, Windows 10, SSD 128GB, 4GB RAM, Prata";4.329,99;10;433,00
Notebook Lenovo 100e Windows Gen 2 Celeron N4020 4GB 128GB Windows10Home64-bits;5.860,69;10;586,07
Notebook Lenovo 300e Windows Gen 2 Intel Celeron N4100 4GB 64GB Windows10Pro64-bits;6.011,01;10;601,10
Notebook Lenovo V15 G2 ITL CORE_I5-1135G7_2.4G_4C_MB 8GB(8 256GB Windows10Pro64-bits;8.431,04;10;843,10
Notebook Lenovo V15 G2 ITL CORE_I5-1135G7_2.4G_4C_MB 8GB(8 256GB Windows10Pro64-bits;9.859,01;10;985,90
Notebook Lenovo V15 IML CORE I3-10110U 2.1G 2C MB 4GB(4_MB+0)_DDR4_2667 256GB_SSD_M.2_2242_NVME_TLC256GB_SSD_M.2_2242_NVME_TLC Windows10Pro64;6.552,13;10;655,21
Notebook Lenovo V15 IML CORE I3-10110U 2.1G 2C MB 4GB(4_MB+0)_DDR4_2667 1TB_HD_5400RPM_2.5_7MM1TB_HD_5400RPM_2.5_7MM Windows10Home64;5.499,94;10;549,99
Notebook Lenovo V15 G2 ITL CORE_I5-1135G7_2.4G_4C_MB 8GB(8 1TB Windows10Pro64-bits;9.002,22;10;900,22
Notebook Lenovo V15 G2 ITL CORE_I5-1135G7_2.4G_4C_MB 4GB(4 1TB Windows10Pro64-bits;8.130,41;10;813,04
Notebook Lenovo V15 IML CORE I3-10110U 2.1G 2C MB 8GB(4_MB+4)_DDR4_2667 1TB_HD_5400RPM_2.5_7MM1TB_HD_5400RPM_2.5_7MM Windows10Pro64;6.762,57;10;676,26
Notebook Lenovo T14 Gen 2 Intel CORE I7-1185G7 3.0G 4C VPRO MB 16GB 512GB Windows10Pro64-bits;15.420,57;10;1.542,06
Notebook Lenovo V15 IML CORE I3-10110U 2.1G 2C MB 8GB(4_MB+4)_DDR4_2667 256GB_SSD_M.2_2242_NVME_TLC256GB_SSD_M.2_2242_NVME_TLC Windows10Pro64;6.912,88;10;691,29
Notebook Gamer Aspire Nitro 5 AN515-44-R4C8 AMD Ryzen 7 16GB 1TB HD 256GB SSD GTX1650 15,6` Endless;6.999,00;10;699,90
Notebook Lenovo V15 IML CORE I3-10110U 2.1G 2C MB 4GB(4_MB+0)_DDR4_2667 500GB_HD_5400RPM_2.5_7MM500GB_HD_5400RPM_2.5_7MM Windows10Pro64;6.461,94;10;646,19
Notebook Lenovo T14 Gen 2 Intel CORE I7-1185G7 3.0G 4C VPRO MB 16GB(8 256GB Windows10Pro64-bits;16.081,94;10;1.608,19
Notebook Dell Xps 9300 I7 10 Gen 16gb 1tb Ssd Touch;9.940,00;10;994,00
Notebook Dell Inspiron 7391 Core I7 10gen 8gb 512ssd Mx250;8.400,00;10;840,00
Notebook Samsung Galaxy Book Pro 360 Intel® Core™ i7, Windows 10 Home, 16GB, 13.3'' Full HD - Azul;10.999,00;10;1.099,90
Notebook Lenovo V15 IML CORE I3-10110U 2.1G 2C MB 4GB(4_MB+0)_DDR4_2667 1TB_HD_5400RPM_2.5_7MM1TB_HD_5400RPM_2.5_7MM FreeDOS;4.808,51;10;480,85
Notebook Lenovo 300e Windows Gen 2 Intel Pentium N5000 8GB 128GB Windows10Pro64-bits;9.378,01;10;937,80
Notebook Lenovo V15 G2 ITL CORE_I7-1165G7_2.8G_4C_MB 8GB(8 256GB Windows10Pro64-bits;9.513,29;10;951,33
Notebook Lenovo V15 G2 ITL CORE_I7-1165G7_2.8G_4C_MB 8GB(8 256GB Windows10Pro64-bits;10.911,19;10;1.091,12
Notebook Lenovo 300e Chrome Gen 2 Celeron N4020 4GB 32GB GoogleChromeOS;4.958,82;10;495,88
Minerador de Bitcoin e Etherum - RTX3080 ;28.598,90;10;2.859,89
Notebook ASUS X543UA-DM3457T, Intel Core i5 - 8250U, RAM 8 GB, SSD, 256 GB, Windows 10 Home - Cinza Escuro;6.299,00;10;629,90
Notebook ASUS X543UA-DM3458T, Intel Core I5 8250U, Intel® HD graphics 620, 4GB, 256GB, SSD, Windows 10 Home - Cinza Escuro;4.999,00;10;499,90
Notebook ASUS X515JF-EJ153T, Intel Core i5 - 1035G1, 8GB, 256GB SSD, Placa de 2GB Nvidia - Cinza;6.999,00;10;699,90
Notebook ASUS X515JA-EJ592T, Intel Core i5-1035G1, Intel® HD Graphics 620, 8GB, 256GB, SSD, Windows 10 Home - Cinza;5.299,00;10;529,90
Notebook ASUS X509JA-BR423T, Intel Core i5-1035G1, RAM 8 GB, HD 1 TB, Windows 10 Home - Cinza Escuro;6.999,00;10;699,90
"Lenovo C340-15 2-in-1 15.6&quot; Touch-Screen Chromebook Intel Core i3 4GB Memória 64GB eMMC Flash Memory - Mineral Gray 81T9000VUS";9.082,00;10;908,20
"ASUS Chromebook Flip C436 2-in-1 14&quot; Touchscreen FHD Laptop i5-10210U 16GB 512GB Wi-Fi 6 Magnesium Alloy - Branco C436FADS599TW";15.971,00;10;1.597,10
"Lenovo Chromebook Duet 10.1&quot;- Tablet 128GB com Teclado - Ice Blue ZA6F0016US";6.332,00;10;633,20
"Samsung 15.6&quot; Chromebook Intel Celeron 4GB Memória 128GB eMMC Flash Memory - Platinum Titan XE350XBA-K05US";6.745,00;10;674,50
"Lenovo Chromebook Flex 3 11&quot; MTK 2-in-1 11.6&quot; Touch Screen MediaTek MT8173C 4GB Memória 32GB eMMC Flash Memory - Platinum Grey 82HG0000US";5.686,00;10;568,60
"Samsung 15.6&quot; Chromebook Intel Celeron 4GB Memória 32GB eMMC Flash Memory - Platinum Titan XE350XBA-K01US";5.645,00;10;564,50
"Notebook Acer Aspire 5 A515-54G-53XP Intel Core i5-10210U 8GB 256GB SSD M.2 MX 250 com 2GB 15,6&quot; Full HD Windows 10 Home, Cinza";8.589,99;10;859,00
Notebook Acer Aspire 5 A515-54-511Q, Intel® Core I5-1035G1, 8GB, 256GB SSD, 15.6` Silver Windows 10;6.789,99;10;679,00
Notebook Dell Latitude 3410 Core I5 10210U 1.6Ghz Memoria 8Gb Ssd 240Gb Tela 14 Windows 10;5.899,90;10;589,99
Notebook Gamer Aspire Nitro 5 AN515-44-R11B AMD Ryzen 7 8GB 512GB SSD GTX1650 15,6` Endless;6.499,00;10;649,90
Notebook Acer A515-54-557C Intel Core I5 4Gb 256Gb Ssd Prata;4.799,90;10;479,99
Notebook Lenovo B330 Intel I5 8Gb Ssd 256Gb Win10 Pro Preto;6.054,90;10;605,49
Notebook Ápple Mácbook Pro Mid 2020 16GB RAM 1TB SSD MWP82LL Prata;16.995,03;10;1.699,50
Notebook;4.278,00;10;427,80
"ASUS Chromebook Flip C436 14&quot; 2-in-1 Touchscreen FHD Laptop Intel Core i3-10110U 8GB 128GB - Prata C436FADS388T";13.221,00;10;1.322,10
"HP 14&quot; 2-In-1 Touchscreen Chromebook Intel Core i3 8GB Memória 128GB SSD - Mineral Prata 14c-cc0013dx";11.145,00;10;1.114,50
"HP 11.6&quot; Chromebook Intel Celeron 4GB Memória 32GB eMMC Flash Memory - Ash Gray 11A-NB0013DX";4.820,00;10;482,00
"HP 14&quot; Chromebook Intel Celeron 4GB Memória 32GB eMMC - Ceramic Branco 14a-na0020nr";5.370,00;10;537,00
"ASUS 2-in-1 15.6&quot; Touch-Screen Chromebook Intel Core 11th Gen i3 8GB Memória 128GB SSD - Matte Branco C536EA-BI3T3";10.045,00;10;1.004,50
"HP 2-in-1 14&quot; Touch-Screen Chromebook Intel Core i3 8GB Memória 64GB eMMC Flash Memory - Mineral Prata 14C-CA0053DX";8.120,00;10;812,00
"HP 2-in-1 14&quot; Touch-Screen Chromebook Intel Pentium Prata 4GB Memória 64GB eMMC Flash Memory - Ceramic Branco 14B-CA0023DX";7.982,00;10;798,20
"Acer Spin 13 2-in-1 13.5&quot; Touch-Screen Chromebook Intel Core i3 8GB Memória 64GB eMMC Flash Memory - Steel Gray NX.EFJAA.001";13.221,00;10;1.322,10
"Acer - Spin 11 2-in-1 11.6&quot; Touch-Screen Chromebook Intel Celeron 4GB Memória 32GB eMMC Flash Memory - Obsidian Black NX.GPZAA.001";5.686,00;10;568,60
"ASUS - 2-in-1 14&quot; Touch-Screen Chromebook Intel Core m3 4GB Memória 64GB eMMC Flash Memory - Prata C433TA-BM3T8";9.495,00;10;949,50
"ASUS Flip C434TA 2-in-1 14&quot; Touch-Screen Chromebook Intel Core m3 4GB Memória 64GB eMMC Flash Memory - Spangle Prata C434TA-DSM4T";10.058,00;10;1.005,80
"HP 13.5&quot; 2-in-1 x360 Touch-Screen Chromebook Intel Core i5 8GB Memória 256GB SSD - Natural Prata 13c-ca0013dx";15.270,00;10;1.527,00
"Lenovo S345-14AST 14&quot; Touch-Screen Chromebook AMD A6-Series 4GB Memória AMD Radeon R5 32GB eMMC Flash Memory - Platinum Gray 81WX0000UX";6.745,00;10;674,50
Notebook Acer A515-54-557C Intel Core I5 4Gb 256Gb Ssd Prata;4.799,90;10;479,99
"Notebook Lenovo V 15Intel Core i3-10110U 8GB 256GB SSD 15,6&quot; HD Windows 10 Pro, Cinza";5.049,00;10;504,90
Notebook Acer Aspire 3 A315-23-R6M7 AMD Ryzen 5 Windows 10 Home 8GB 256GB SSD 15,6`;4.453,21;10;445,32
MacBook Pro de 13 Polegadas Prateado com 512GB e M1 da Apple;19.799,00;10;1.979,90
"Kit Notebook Dell Inspiron 3501-M46SS 15.6&quot; HD 10ª Geração Intel Core i5 8GB 256GB SSD Windows + Capa Essential";4.519,00;10;451,90
Notebook Samsung E30 15.6 I3-1115G4 4Gb Ssd256 W10 - Np550xda-Kt3br;8.025,80;10;802,58
Note Acer A515-56-327T W10h Ci3 1115G4 4Gb Ram 256Ssd 15.6;5.589,99;10;559,00
Notebook Acer Aspire 5 256Gb SSD Core I5-10210U 4Gb Ram;4.799,90;10;479,99
Notebook Samsung Galaxy Book S , Intel Core i5, 8GB, 256GB SSD, Tela de 13,3`` Touch - NP767XCM-K01BR;6.089,00;10;608,90
MSI GL66 (Laptop Gamer) i7-11870H tela 15` FHD Nvidia RTX 3060 SSD 1Tb NVMe RAM 32Gb;30.600,00;10;3.060,00
MSI GP66 (Laptop Gamer) i7-11870H tela 15` FHD Nvidia RTX 3070 SSD 1Tb NVMe RAM 32Gb;36.400,00;10;3.640,00
MSI GP66 (Laptop Gamer) i7-11870H tela 15` FHD Nvidia RTX 3080 SSD 1Tb NVMe RAM 32Gb;41.500,00;10;4.150,00
MSI GL66 (Laptop Gamer) i7-11870H tela 15` FHD Nvidia RTX 3060 SSD 4Tb NVMe RAM 64Gb;38.300,00;10;3.830,00
MSI GP66 (Laptop Gamer) i7-11870H tela 15` FHD Nvidia RTX 3080 SSD 2Tb NVMe RAM 64Gb;45.400,00;10;4.540,00
Asus ZenBook Duo UX482 (Ultrabook) i7-1165G7 tela 14` FHD MX450 SSD 2Tb NVMe RAM 32Gb;30.600,00;10;3.060,00
Notebook ASUS ZenBook UX434FAC-A6339T Prata Metálico;8.999,00;10;899,90
Notebook ASUS M515DA-EJ502T Cinza;4.499,00;10;449,90
