Livro;preco;parcelas;valor_parcelas
Box Harry Potter Edicao Comemorativa Dos 20 Anos;282,90;3;94,30
Verissimo Antológico: Meio Século De Crônicas, Ou Coisa Parecida;87,90;1;87,90
Livro O Dia Do Relâmpago;47,92;1;47,92
 The Walking Dead: a Queda do Governador - Volume 3 - Robert Kirkman e Jay Bonansinga;41,42;1;41,42
 The Walking Dead: a Queda do Governador - Parte Dois - Volume 4 - Robert Kirkman e Jay Bonansinga;41,42;1;41,42
 A Rainha Vermelha - Vol.1;34,32;1;34,32
 Biblioteca Hogwarts;21,39;1;21,39
Livro A Síndrome De Copérnico;86,90;1;86,90
 A Casa Assombrada - John Boyne;43,92;1;43,92
 1Q84 - Volume 3 - Haruki Murakami;51,92;1;51,92
 O Sétimo Filho - Joseph Delaney;37,43;1;37,43
 Dead Island - Mark Morris;30,95;1;30,95
 Reboot - Volume 1 - Amy Tintera;41,42;1;41,42
 World of Warcraft: Marés da Guerra - Christie Golden;41,42;1;41,42
 Praticamente Inofensiva - Volume 5 - Douglas Adams;33,37;1;33,37
 Maldita - Volume 2 - Chuck Palahniuk;44,90;1;44,90
 Tinta Perigosa - Volume 2 - Melissa Marr;21,88;1;21,88
Diablo Iii: Tempestade De Luz;34,35;1;34,35
 Golias: a Revelação - Scott Westerfeld;67,43;1;67,43
 Battlefield: o Russo - Volume 3 - Andy Mcnab e Peter Grimsdale ;48,68;1;48,68
 Minha Vida - A. P. Tchekhov;34,31;1;34,31
 World of Warcraft: Alvorada dos Aspectos - Richard A. Knaak;43,09;1;43,09
 A Dança do Viúvo: uma Nova Aventura de Três Navarre - Rick Riordan;39,17;1;39,17
 A Identidade - Edição de Bolso;27,50;1;27,50
 Odd Thomas;66,63;1;66,63
 O Sonho de Eva: Dormir Pode Ser um Jogo Perigoso - Chico Anes;38,16;1;38,16
 Paranoia - Livro 2 - J. R. Johansson;37,47;1;37,47
 A Tumba do Imperador;50,00;1;50,00
 Alfa e Ômega - A Fúria do Lobo - Patricia Briggs;23,61;1;23,61
 A Cidade Dourada - John Twelve Hawk;35,16;1;35,16
 A Última Vítima - Tess Gerritsen;48,68;1;48,68
 O Maravilhoso Agora - Tim Tharp;39,17;1;39,17
 A Escolha de Elphame - Volume 1;39,42;1;39,42
Metamorfose?;34,44;1;34,44
 O Evangelho de Sangue: A Ordem dos Sanguíneos - James Rollins e Rebecca Cantrell;31,20;1;31,20
 A Obra-Prima de Cada Autor - O Médico e o Monstro - Robert Louis Stevenson;23,24;1;23,24
 O Inquisidor - Mark Allen Smith;37,91;1;37,91
 Surdo Mundo - David Lodge;34,90;1;34,90
 Profundezas - Volume 3 - Tricia Rayburn;41,42;1;41,42
 Entre Mundos - Brenna Yovanoff;48,68;1;48,68
 A Colaboração: o Pacto Entre Hollywood e o Nazismo - Ben Urwand;39,90;1;39,90
 Na Ponta dos Pés - Brandy Colbert;35,80;1;35,80
 As Memórias do Livro: Romance Sobre o Manuscrito de Seravejo - Geraldine Brooks;24,90;1;24,90
 Rio Escuro;37,90;1;37,90
 God of War - Matthew Stover e Robert E. Vardeman;37,35;1;37,35
 Septimus Heap - Syrena - Volume 5 - Angie Sage;34,42;1;34,42
 O Universo Contra Alex Woods - Gavin Extence;34,90;1;34,90
 Ossos Sangrentos - Laurell K. Hamilton;31,20;1;31,20
 O Código do Alquimista - Amor, Ódio e Vingança Rondam Veneza;35,00;1;35,00
 os Crimes do Monograma - Sophie Hannah;19,67;1;19,67
Destino Mortal;47,90;1;47,90
Reclaiming the Earth;134,53;2;67,26
 Território Fantasma - William Gibson;42,73;1;42,73
 Sapphique - Catherine Fisher;23,61;1;23,61
 Correio Sul - Antoine de Saint-Exupéry;32,90;1;32,90
 172 Horas na Lua - Johan Harstad;35,00;1;35,00
 Liga, Desliga: o Jogo do Assassino Está Apenas Começando...;67,90;1;67,90
Livro –  Guardia Do Portal, A;37,90;1;37,90
 Blade Runner: o Caçador de Androides - Androides Sonham Com Ovelhas Elétricas? - Philip K. Dick;44,90;1;44,90
 O Legado - Katherine Webb;64,90;1;64,90
 Assim É Como Termina - Kathleen Macmahoon;30,00;1;30,00
 Um Ano - Juan Emar;17,90;1;17,90
 Consumidos - David Cronenberg;39,40;1;39,40
 No Estilo de Jalisco - Juan Pablo Villalobos;22,00;1;22,00
 A Ascensão de Talulla - Volume 2 - Glen Duncan;54,90;1;54,90
 Crônicas Saxônicas - O Guerreiro Pagão - Volume 7 - Bernard Cornwell;52,90;1;52,90
 Os Terroristas: uma Audaciosa Vingança que Irá Abalar o Congresso - Leandro Osterkamp Pedrozo;24,90;1;24,90
 A Espada do Destino - Andrzej Sapkowski;35,90;1;35,90
 Lendas do Mundo Emerso - Os Últimos Heróis - Volume 3 - Licia Troisi;34,50;1;34,50
 A Escadaria da Escuridão - Marcus Sedgwick;30,40;1;30,40
 A Síndrome de Copérnico;67,90;1;67,90
 Wild Cards - Ases nas Alturas - Livro 2 - George R. R. Martin;50,00;1;50,00
 Stars Wars - O Código do Caçador de Recompensa - Daniel Wallace, Ryder Windham e Jason Fry;42,90;1;42,90
 Vida Vadia - Richard Price;8,37;1;8,37
 Mentiras - Volume 3 - Michael Grant;56,18;1;56,18
 L&PM Pocket - Passageiro para Frankfurt - Agatha Christie;21,44;1;21,44
 Battle Royale - Koushun Takami;64,01;1;64,01
 A Evolução de Mara Dyer - Volume 2 - Michelle Hodkin;48,68;1;48,68
 Jude Fisher;50,00;1;50,00
 O Destino do Tigre - Volume 4 - Colleen Houck;49,40;1;49,40
 O Pergaminho Sagrado - Anton Gill;54,86;1;54,86
 Eve e Adam - Michael Grant;35,00;1;35,00
 As Crônicas de Gelo e Fogo - O Festim dos Corvos - Volume 4 - Edição Comemorativa - George R. R. Martin;66,32;1;66,32
 Deuses Americanos - Neil Gaiman;54,29;1;54,29
Batalha Das Bestas, A;41,42;1;41,42
Dinheiro Facil;62,70;1;62,70
 Wild Cards - Ases pelo Mundo - Livro 4 – George R. R. Martin;50,00;1;50,00
 O Jogo de Sade - Miquel Esteve;35,10;1;35,10
 X-Men: Espelho Negro - Marjorie M. Liu;30,95;1;30,95
 O Diário de Drácula - Marin Mincu ;34,87;1;34,87
 O Mundo Explicado por T. S. Spivet - Reif Larsen;27,42;1;27,42
 Assassins's Creed - Barba Negra: o Diário Perdido - Christie Golden;149,93;2;74,96
 À Noite Andamos em Círculos - Daniel Alarcón;43,90;1;43,90
 O Diabo Apaixonado - Jacques Cazotte;42,90;1;42,90
 O Sangue dos Elfos: a Saga do Bruxo Geralt de Rívia - Volume 3 - Andrzej Sapkowski;38,27;1;38,27
 O Último Homem Bom - A. J. Kazinski;32,28;1;32,28
 Sevenwaters - Filha da Floresta - Livro 1 - Juliet Marillier;45,60;1;45,60
 À Venda: Minha Luta Contra o Tráfico Sexual na Europa – Iana Matei;52,90;1;52,90
 O Resgate do Tigre - Volume 2 - Colleen Houck;43,92;1;43,92
 A Guardiã do Portal - Michelle Zink;33,61;1;33,61
 Assassin's Creed -  Renascença - Volume 1 - Oliver Bowden;41,42;1;41,42
 A Casa de Chá ;97,90;1;97,90
 Box Livro de Games: Assassin's Creed - Renascenca, Diablo III - A Ordem e Battlefield 3 - O Russo (3 volumes);89,90;1;89,90
 Corações Valentes - O Rebelde - volume 1 - Jack Whyte;37,99;1;37,99
 Rangers: Ordem Dos Arqueiros - Imperador de Nihon-Ja - Livro 10 - John Flanagan;44,80;1;44,80
 A Obra-Prima de Cada Autor - Vinte Mil Léguas Submarinas - Júlio Verne;35,40;1;35,40
 O Guia do Mochileiro das Galáxias - Volume 1 - Douglas Adams;32,80;1;32,80
 O Silêncio dos Inocentes;34,90;1;34,90
 Amphitryon - Ignacio Padilla;8,37;1;8,37
 Trapo;47,02;1;47,02
 As Crônicas de Gelo e Fogo - A Fúria dos Reis - Volume 2 - Edição Comemorativa - George R. R. Martin;65,00;1;65,00
 Timestorm - Julie Cross;22,25;1;22,25
 A Vida, o Universo e Tudo Mais - Volume 3 - Douglas Adams;31,92;1;31,92
 O Estandarte da Honra;114,90;2;57,45
 Avódezanove e o Segredo do Soviético;35,92;1;35,92
 Hammerstein ou a Obstinação: uma História Alemã;55,20;1;55,20
 Além da Escuridão;57,90;1;57,90
 A Descoberta das Bruxas;49,50;1;49,50
 A Extinção do Desejo: uma História de Iluminação - Michael Boylan;41,38;1;41,38
 Laranja Mecânica: Edição Especial 50 anos - Anthony Burgess;78,92;1;78,92
 A Espada na Pedra - Volume 1 - T. H. White;24,90;1;24,90
 Diablo III: Livro de Cain - Flint Dille;132,90;2;66,45
 World of Warcraft: Sombras da Horda - Michael A. Stackpole;41,42;1;41,42
 Vampiratas: Guerra Imortal - Volume 6 - Justin Somper;48,68;1;48,68
 Morte na Praia - Agatha Christie;33,50;1;33,50
 Outros Reinos - Richard Matheson;44,93;1;44,93
 Homero: Aventura Mitológica - Luiz Antonio Aguiar;39,17;1;39,17
 House Of Cards - Michael Dobbs;36,54;1;36,54
 Level 2 - Lenore Appelhans;40,00;1;40,00
 Série Total War - A Espada de Atilla - Volume 2 - David Gibbins;31,32;1;31,32
 Stephen King;47,92;1;47,92
 A Curiosidade - Stephen P. Kiernan;44,93;1;44,93
 The Originals: Ascensão - Volume 1 - Julie Plec;32,90;1;32,90
 The Witcher - O Último Desejo - Andrzej Sapkowski;38,27;1;38,27
 Fragmentados - Neal Shusterman;38,16;1;38,16
 Crônicas de Blackwell - Os Lobos de Loki - Volume 1 - K. L. Armstrong e M. A. Marr;29,50;1;29,50
Feitiço - Joseph Delaney;99,90;2;49,95
 Trilogia Elenium - O Trono de Diamante – Volume 1 - David Eddings;30,90;1;30,90
 O Diamante Maldito;55,00;1;55,00
 Oceanos De Magia;52,43;1;52,43
 Cidade da Penumbra;19,30;1;19,30
 A Maldição do Tigre - Volume 1 - Colleen Houck;48,64;1;48,64
 A Aprendiz: Ela Lutou Contra Seu Poder, Mas Para Sobreviver Teve Que se Tornar um Deles - Trudi Canavan;46,66;1;46,66
 Dark Eden: o Medo é a Cura - Patrick Carman;31,90;1;31,90
 Blue Bloods: o Legado dos Van Alen - Volume 4 - Melissa de La Cruz;38,95;1;38,95
 1Q84 - Livro 2 - Haruki Murakami;47,30;1;47,30
 Assassins's Creed: Bandeira Negra - Oliver Bowden;41,42;1;41,42
 Quando Tudo Volta - John Corey Whaley;40,00;1;40,00
 Kass Morgan;47,90;1;47,90
 O Meu Nome é Ninguém: o Juramento - Valerio Massimo Manfredi;25,35;1;25,35
 A Guerra dos Tronos - HQ - Volume 3 - George R. R. Martin;35,00;1;35,00
 A Saga do Bruxo Geralt de Rivia - Tempo de Desprezo - Volume 4 - Andrzej Sapkowski;37,91;1;37,91
 Hannah e Emil - Belinda Castles;20,90;1;20,90
 Condenada - Volume 1 -  Chuck Palaniuck;38,47;1;38,47
 World of Warcraft: Crepúsculo dos Aspectos - Christie Golden;47,90;1;47,90
 O Código Perdido – Volume 1 - Kevin Emerson;49,90;1;49,90
 The Walking Dead: Declínio - Volume 5 - Robert Kirkman e Jay Bonansinga;41,42;1;41,42
 Neil Gaiman, Michael Reaves e Mallory Reaves;22,82;1;22,82
 Vingadores: Todos Querem Dominar o Mundo - Dan Abnett;23,68;1;23,68
 Daniel Mastral;49,90;1;49,90
Fragmentos;38,95;1;38,95
Agente 6;67,90;1;67,90
Sombras Eternas;47,90;1;47,90
Alfabeto Dos Ossos;58,79;1;58,79
 A Rainha Vermelha - Victoria Aveyard;35,89;1;35,89
 O Gigante Enterrado - Kazuo Ishiguro;50,32;1;50,32
 Memória da Água - Emmi Itaranta;37,91;1;37,91
Monstrocity;138,43;2;69,22
 Stephen J. Sansweet;149,93;2;74,96
 Isaac Asimov;37,91;1;37,91
 Garota Oculta: a História Real de uma Menina Escrava nos Dias de Hoje - Shyima Hall;31,36;1;31,36
 20 Mil Léguas Submarinas: Edição Bolso De Luxo - Jules Verne;39,92;1;39,92
 As Crônicas de Starbuck - Rebelde - Volume 1 - Bernard Cornwell;47,90;1;47,90
 Assassin’s Creed: Unity - Oliver Bowden;47,90;1;47,90
 O Voo da Guará Vermelha - Maria Valéria Rezende;35,40;1;35,40
 Que Sejamos Perdoados - A.M. Homes;59,90;1;59,90
 World Of Warcraft: Crimes de Guerra - Christie Golden;41,42;1;41,42
 Atrás do Espelho - Volume 2 - A. G. Howard;42,41;1;42,41
 A Espada Juramentada - Livro II - George R. R. Martin;40,00;1;40,00
 O Cavaleiro Andante - Livro I - George R. R. Martin;40,00;1;40,00
 A Legião  - Marcela de Jesus;39,90;1;39,90
 As Aventuras do Bom Soldado Svejk - Jaroslav Hasek;70,90;1;70,90
 Contos em Trânsito: Antologia da Narrativa Argentina;43,30;1;43,30
 Diablo III: Tempestade de Luz - Nate Kenyon;35,24;1;35,24
 O Voto de Lenobia - P. C. Cast e Kristin Cast;25,00;1;25,00
 Doctor Who - Shada - Douglas Adams e Gareth Roberts;39,92;1;39,92
 Vivencias Sobre Liderança - Artur Coutinho;44,90;1;44,90
Livro –  ENSAIO, O;52,43;1;52,43
 À Caça de Harry Winston - Lauren Weisberger;30,95;1;30,95
 Declarando-se Culpado - Scott Turow;30,95;1;30,95
 Morto ou Vivo  - Tom Clancy e Grant Blackwood;59,93;1;59,93
 Boneco de Neve - Jo Nesbo;47,40;1;47,40
 1356 - Bernard Cornwell;52,16;1;52,16
 God of War - Volume 2 - Robert E. Vardeman;36,34;1;36,34
 Aprendiz de Assassino - Robin Hobb;35,90;1;35,90
 O Livro Perdido de Enki: Memórias e Profecias de um Deus Extraterrestre - Zecharia Sitchin;30,47;1;30,47
 Filhos do Éden: Anjos da Morte - Livro 2 - Eduardo Spohr;51,27;1;51,27
 Sobrenatural 2: Solo Consagrado - Cynthia Hand;38,95;1;38,95
 A Viagem do Tigre - Volume 3 - Colleen Houck;47,92;1;47,92
 Diários do Vampiro - Diários de Stefan: Sede de Sangue - Volume 2 - Kevin Williamson e Julie Plec;34,35;1;34,35
 O Ouro de Manifesto: Suspense Histórico - Eric Frattinni;40,87;1;40,87
 Pegasus e a Batalha Pelo Olimpo - Volume 2 - Kate O’Hearn;25,33;1;25,33
 XY;35,50;1;35,50
 A Noiva do Tigre;35,00;1;35,00
 A Profecia de Nostradamus ;67,90;1;67,90
 O Ano do Dilúvio;50,68;1;50,68
 Pegasus e o Fogo do Olimpo - Volume 1 - Kate O' Hearn;20,70;1;20,70
 Crônicas do Mundo Emerso - O Talismã do Poder - Volume 3;38,30;1;38,30
 Até Mais e Obrigado Pelos Peixes! - Douglas Adams;31,92;1;31,92
 O Cacador de Autógrafos - Zadie Smith;58,32;1;58,32
 O Fantasma da Infância;41,90;1;41,90
 Cândido ou o Otimismo - Voltaire;39,90;1;39,90
 A Reunião: um Passado Esquecido, um Segredo Assustador - Simone Van Der Vlugt;67,90;1;67,90
 Walking Dead: o Caminho Para Woodbury - Volume 2 - Robert Kirkman e Jay Bonansinga;40,00;1;40,00
 Explorando o Universo do Hobbit - Corey Olsen;21,46;1;21,46
 As Duas Faces do Destino - Landulfo Almeida;29,90;1;29,90
 Estado de Graça - Ann Patchett;23,90;1;23,90
 A Obra-Prima de Cada Autor - Um Estudo em Vermelho - Arthur Conan Doyle;23,24;1;23,24
 Moby Dick: Edição Bilíngue - Português/Inglês - Herman Melville;59,25;1;59,25
 Fora do Tempo - David Grossman;37,80;1;37,80
 A Guardiã - Melissa Marr;31,90;1;31,90
 Assassin's Creed - A Cruzada Secreta - Volume 3 - Oliver Bowden;47,41;1;47,41
 A Companhia Negra - Glen Cook;47,90;1;47,90
 A Maravilha das Pequenas Coisas - Dawn French;38,27;1;38,27
 A Vassoura Do Ar Encantado - Zetho Cunha Gonçalves;31,03;1;31,03
 Filhas do Sangue - Volume 2 - Licia Troisi;21,88;1;21,88
 Trilogia da Escuridão - Noite Eterna - Volume 3 - Guillermo del Toro e Chuck Hogan;35,10;1;35,10
 Cantiga de Sangue - Melvin Burgess;37,64;1;37,64
 The Walking Dead: Ascensão do Governador - Volume 1 - Robert Kirkman e Jay Bonansinga;44,39;1;44,39
 Lírael: a Filha do Clayer - Garth Nix;41,90;1;41,90
 O Último Desejo;37,91;1;37,91
 Um Segredo de Família;18,01;1;18,01
 Crônicas do Mundo de Emerso - A Garota da Terra do Vento: Volume 1 - Licia Troisi;32,37;1;32,37
 Zorro: Começa a Lenda;59,90;1;59,90
 O Demônio na Cidade Branca: assassinato, Magia e Loucura na Feira que Mudou os EUA;68,00;1;68,00
 O Filho Eterno;44,93;1;44,93
