Livro;preco;parcelas;valor_parcelas
 Ponto de Impacto - Dan Brown;43,92;1;43,92
 O Homem Duplicado - José Saramago - Edição de Bolso;30,32;1;30,32
 Volume 3;27,20;1;27,20
 A Morte da Luz - George R. R. Martin;40,00;1;40,00
 Wild Cards - Apostas Mortais - Livro 3 - George R. R. Martin;50,00;1;50,00
 Resident Evil: Retribuição - John Shirley;30,00;1;30,00
 John Carter: Entre Dois Mundos - Edgar Rice Burroughs;30,00;1;30,00
 World of Warcraft - A Ruptura - Christie Golden;45,00;1;45,00
 Assassin's Creed - Irmandade - Volume 2 - Olive Bowden;47,90;1;47,90
 Vortex: Depois da Tempestade Não Haverá Calmaria - Julie Cross;22,25;1;22,25
 A Torre Partida - Livro 2 - J Barton Mitchell ;22,25;1;22,25
 O Temor do Sábio: a Crônica do Matador do Rei: Segundo Dia;71,92;1;71,92
 Veredas - Um Sinal de Esperança - Giselda Laporta Nicolelis;36,61;1;36,61
Deadly Deed;0;0;0
Noble Prince;0;0;0
Fallen Jester;0;0;0
Giants Daughter;0;0;0
Clandestine;0;0;0
The Global Conspiracy Exposed;0;0;0
FAçA SUA COROA DE GELO BRILHAR + IMã PERSONALIZADO;0;0;0
A Taste like Sin;0;0;0
 4 Volumes;0;0;0
Dead Kings War;0;0;0
Clandestine;0;0;0
A Jinns Wish;0;0;0
Voce;0;0;0
The Poplar Trees;0;0;0
The Forever In Between;0;0;0
Estilhacos De Mentiras;0;0;0
 O Sangue Dos Elfos;0;0;0
The Man in the Needlecord Jacket;0;0;0
The Wounded;0;0;0
Rocford 1;0;0;0
You Within Me;0;0;0
Bloodstone;0;0;0
One Must Tell the Bees;0;0;0
 EDIçãO DE COLECIONADOR;0;0;0
Black Ops;0;0;0
Hybrid Vigils;0;0;0
Black Ops;0;0;0
Black Ops;0;0;0
Dragonkind Dawn of Prophecy;0;0;0
You Within Me;0;0;0
Eneida;0;0;0
Beautiful Rose;0;0;0
 Acompanha Brindes;0;0;0
Queen of Egypt (Large Print Version);0;0;0
The Blood Inside Me;0;0;0
Beautiful Rose;0;0;0
Stone Princess;0;0;0
Incógnito;0;0;0
Ybymara;0;0;0
Razones Sangrientas;0;0;0
The Quest for the Steel;0;0;0
The Quest for the Steel;0;0;0
To The Sea;0;0;0
Bailes Macabros;0;0;0
Draco Saga: A Baronesa;0;0;0
MARIA ACAUã;0;0;0
Ich weiß, wo ich dich finde;0;0;0
Master of the Five Magics;0;0;0
The Forever In Between;0;0;0
3.;0;0;0
Night Life;0;0;0
Invocabit;0;0;0
Die Brosche;0;0;0
Nantucket Weddings;0;0;0
Invocabit;0;0;0
Element of Danger;0;0;0
Ich weiß, wo ich dich finde;0;0;0
A Nantucket Affair;0;0;0
 Box Com 3 Livros;0;0;0
Periféricos;0;0;0
Jennet;0;0;0
The Incredible Adventures of Mushroom and Fungi.  Volume One;0;0;0
The Gift Of The Barking Frog;0;0;0
Pops Place;0;0;0
Big Foot Stories;0;0;0
And Ruin Followed Behind Her;0;0;0
Die Brosche;0;0;0
Eternitys End;0;0;0
Contos De Fadas;0;0;0
Os Sertões;0;0;0
Dois Irmãos;0;0;0
Quand les bougies fleurissent;0;0;0
Adeus East Valley;0;0;0
Thunderlands;0;0;0
Noite Escura;0;0;0
Tchau, Papai!;0;0;0
Backrush;0;0;0
Por los Oídos de los Dioses;0;0;0
Por los Oídos de los Dioses;0;0;0
 El Viajero Solitario La Desaparicion Del Tiempo;0;0;0
 El Viajero Solitario La Desaparicion Del Tiempo;0;0;0
 Edição Luxo;0;0;0
The Road to Solace;0;0;0
 Vol. 1;0;0;0
Timing is Everything;0;0;0
This Used to Be My Playground;0;0;0
Buccinum;141,61;2;70,80
Tharkolai;91,31;1;91,31
¿¿¿¿¿¿ ¿¿¿¿¿¿ / Mutton Samayal;104,34;2;52,17
Ravine Lereux;128,24;2;64,12
Short Story Classics (American) ...;176,61;2;88,30
The Grandissimes;270,99;3;90,33
Grimalkins Dont Purr;155,63;2;77,82
Lockwood;122,89;2;61,44
"The Holcad; 1925";145,91;2;72,96
Mahnaz das kleine Gespenst;140,74;2;70,37
Overland;152,91;2;76,46
Tales of the Indies [microform];130,89;2;65,44
Broken Fighter;137,91;2;68,96
 Dodge;157,72;2;78,86
Northanger Abbey;167,56;2;83,78
Only Twelve Days;178,12;2;89,06
"Prudence Palfrey; a Novel";166,83;2;83,42
Bändigerin der Schatten;165,01;2;82,50
Repetition;115,98;2;57,99
The Awakening;70,23;1;70,23
Daniel North of Wyoming Valley;141,28;2;70,64
Njetotschka;274,28;3;91,43
Os Óculos;122,92;2;61,46
Man Without a Country;136,74;2;68,37
Bloody Spade;121,62;2;60,81
¿¿¿¿ ¿ ¿¿¿¿¿¿¿;262,44;2;131,22
Malayalapperuma;90,76;1;90,76
Woman On Top;126,89;2;63,44
The Taliban Cricket Club;151,41;2;75,70
SriRamanujar / ¿¿¿¿¿¿¿¿¿¿¿¿¿¿;105,17;2;52,58
Thadaikalle Padikkal / ¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿¿;93,40;1;93,40
Chicken Soup For The Teenage Soul;145,91;2;72,96
I (12 PTP);114,98;2;57,49
Tom and Joe. Two Farmer Boys in War and Peace and Love. A L;165,82;2;82,91
Grünes Eis;277,30;3;92,43
An American;119,38;2;59,69
The American;143,27;2;71,64
Liens de Famille;269,32;3;89,77
Retrievers;121,62;2;60,81
The Electric Oath;124,45;2;62,22
Switchback;150,68;2;75,34
Tristan and Isolt;234,63;2;117,32
"Armadale; v. 1";234,91;2;117,46
Life in an Asylum;185,19;2;92,60
Guardians Of Time;107,86;2;53,93
Flame;110,62;2;55,31
The Mysterious Island;130,87;2;65,44
King Solomons Mines, a Novel;168,48;2;84,24
Trophy Girl;200,42;2;100,21
Animals of the Stable;83,37;1;83,37
The Girl Warriors;131,48;2;65,74
I.N.R.I. [microform];167,63;2;83,82
 The Witcher - A Saga Do Bruxo Geralt De Rívia;35,90;1;35,90
 2ª Edição;34,90;1;34,90
Um Corpo Na Biblioteca;18,90;1;18,90
Crime E Castigo;63,90;1;63,90
 O Cão Dos Baskerville;13,90;1;13,90
 O Vale Do Medo;12,90;1;12,90
Me;33,32;1;33,32
Apoorv;135,88;2;67,94
Azhagiya suntharaa;140,88;2;70,44
Billy Summers;69,90;1;69,90
The Wild Olive [microform];176,55;2;88,28
Detective Story Magazine, Aug 27 1921;145,91;2;72,96
Yusuf Khan;167,63;2;83,82
The Smileys [microform];145,25;2;72,62
Helping Howard;115,43;2;57,72
The Home and The World;99,08;2;49,54
Cuando Acabe La Música;144,01;2;72,00
A Memory of Light;119,66;2;59,83
Shining Man;135,58;2;67,79
Two Bums;83,78;1;83,78
Sweet Tea & Honey Bees;113,43;2;56,72
The Old House in the Country;140,93;2;70,46
House of Matchsticks;185,80;2;92,90
Abstract Humor;122,42;2;61,21
Three Stories & Ten Poems (Warbler Classics Annotated Editi;60,65;1;60,65
Let Not Man Put Asunder [microform];194,87;2;97,44
The Voice of the Wire [microform];167,85;2;83,92
Partner Pursuit;130,48;2;65,24
Nick Grainger Book One The Curse Of Cleopatra;132,44;2;66,22
Pyrrhus [microform];144,51;2;72,26
borer;95,13;1;95,13
Buckle Bunny;140,20;2;70,10
The Sanctuary;165,35;2;82,68
Under Fire;176,68;2;88,34
"The Pomegranate; B276";97,39;1;97,39
Gatekeepers of Eden;127,21;2;63,60
Spark;131,95;2;65,98
Vindictive;183,73;2;91,86
Retrievers;139,53;2;69,76
Evanesce;176,67;2;88,34
Into Shadow Forest;125,35;2;62,68
The Deads Hero;132,18;2;66,09
An Ifugao Burial Ceremony;185,19;2;92,60
In The Shadows Of The Pines;111,96;2;55,98
"Babolain, a Novel;";166,09;2;83,04
A Time And A Place;138,16;2;69,08
Christmas Billionaires Surprises;219,34;2;109,67
Searching for a Home;138,16;2;69,08
The Old Recruit;126,08;2;63,04
The National Tribune Scrap Book;210,52;2;105,26
The Hand of Peril [microform];175,65;2;87,82
The Pretender [microform];176,16;2;88,08
Suzie Empowered;112,64;2;56,32
The Illustrious Prince [microform];175,88;2;87,94
Rangers of Liberus;120,46;2;60,23
Winters Reckoning;148,67;2;74,34
Springs Calling;149,74;2;74,87
Withershynnes;156,44;2;78,22
Garkoks Dran;237,20;2;118,60
Gateway Jumpers;116,52;2;58,26
A Wonder Web of Stories [microform];152,27;2;76,14
Uptown Lawyer;127,95;2;63,98
Heir of the First Tower;206,54;2;103,27
Sunrise Over Pebble Bay;116,49;2;58,24
Heir of the First Tower;178,30;2;89,15
Lokanavodhanam;103,16;2;51,58
Heroine Of The Desert;129,90;2;64,95
Indhiya Sudhandhara Poratta Veerargal / ¿¿¿¿¿¿ ¿¿¿¿¿¿¿¿¿ ¿¿;128,66;2;64,33
Naan Yaen Hinduvaaga Irukkiren? / ¿¿¿¿ ¿¿¿ ¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿;167,88;2;83,94
Jallianwala Bagh;168,36;2;84,18
Rujwai;118,21;2;59,10
Stock Market Mein Safal Hone ke 41 Tips;111,77;2;55,88
Adbhut Sannyasi;143,42;2;71,71
The Treatise of Lorenzo Valla on the Donation of Constantin;154,59;2;77,30
Dreams Of An Elf Maid;160,22;2;80,11
Tom Brown at Oxford;177,41;2;88,70
Master William Mitten;238,43;2;119,22
The holy Carpet of the Mosque at Ardebil;114,87;2;57,44
Ghanghanto Ghantanad;203,41;2;101,70
Rilla of Inglside [microform];109,93;2;54,96
alien [microform];166,74;2;83,37
"The Lone Star Ranger; a Romance of the Border";177,19;2;88,60
The Magic Forest;142,94;2;71,47
Laiguilleur des rêves;189,56;2;94,78
Grubane;81,22;1;81,22
The Streets Never Let Go;129,15;2;64,58
"The Señoras Granddaughters; a Tale of Modern Mexico";175,14;2;87,57
"Nutties Father; 1";165,64;2;82,82
The Virginians in Texas. A Story for Young Old Folks and Ol;212,41;2;106,20
Erotisches Rollenspiel und Sex im LARP;153,92;2;76,96
"The Last Man; v.1";177,06;2;88,53
The Chisholm Trail to Dodge City;113,25;2;56,62
Lorna Doone;175,52;2;87,76
After Many Days [microform];186,40;2;93,20
Truth;151,12;2;75,56
The Moonstone;166,54;2;83,27
Französische Liaison;113,94;2;56,97
The Diary and the Green Dress;128,73;2;64,36
The Man Who Would Not Bow;113,37;2;56,68
The Conquering Hero [microform];165,74;2;82,87
Das Waldhaus;178,00;2;89,00
The End of a Neanderthal Clan  Vol.1 Encounter;199,32;2;99,66
Das Fragment des Schicksals;180,15;2;90,08
Ruabon;76,58;1;76,58
The Art of Drawing in Lead Pencil;154,65;2;77,32
"The Sponges; no.3 [Plates]";195,39;2;97,70
Through My Lens;149,12;2;74,56
Souvenirs à Fleur de Peau;129,89;2;64,94
Mary Lee, or, The Yankee in Ireland. With Illustrations by ;185,31;2;92,66
Kleopatra;170,20;2;85,10
The Dashing Sally Duel [microform];142,94;2;71,47
Only Twelve Days;213,42;2;106,71
Traits and Stories of the Irish Peasantry [microform];146,40;2;73,20
Escape;110,40;2;55,20
The Tale Of The Tulasi Plant And Other Stories;145,61;2;72,80
"Tales of Terror; or, The Mysteries of Magic";242,37;2;121,18
Where Whales Speak, A Tale of the Record Keepers;124,73;2;62,36
Dying Wishes;157,77;2;78,88
Daughter of a King;122,49;2;61,24
Wissensintensives Neudenken;272,66;3;90,89
Gerard, or, The World, the Flesh, and the Devil;168,30;2;84,15
Only Twelve Days;130,59;2;65,30
Detective Story Magazine, Oct 5 1916;204,02;2;102,01
America;154,43;2;77,22
Liens du Coeur;279,85;3;93,28
Melmoth the Wanderer;243,17;2;121,58
4;177,41;2;88,70
Os Óculos;129,31;2;64,66
"Agatha Page; a Parable";186,18;2;93,09
"Stories by American Authors; 1";177,06;2;88,53
The Beasts, Birds, and Bees of Virgil;136,74;2;68,37
 Fantastical Tales From Here, There & Everywhere;116,31;2;58,16
The Jumping Off Place;116,56;2;58,28
La tempête Alex, un pont sur lavenir;89,34;1;89,34
Teen Talaq;127,93;2;63,96
"The Norwester of ..; yr.1922";191,40;2;95,70
Zwischen Verlangen und Liebe;219,13;2;109,56
Secrets Of The Light;127,93;2;63,96
If Any Man Sin [microform];176,41;2;88,20
Steve Jobs;127,41;2;63,70
Blind Girl of Wittenberg;166,31;2;83,16
Indian navodhana nayakar;103,16;2;51,58
Night Picture of Rain Sound;101,84;2;50,92
Indian Trade Union Prsthanathinte Charithram;91,69;1;91,69
"The Annuary; 1915";133,06;2;66,53
Kagaz Ka Panchi Aur Sapno Ki Nao;157,02;2;78,51
SUNIL;260,50;2;130,25
Mtyum Koodalloorum|¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿¿¿¿;88,13;1;88,13
Ghyave;93,87;1;93,87
Adrisyamanushyan;90,76;1;90,76
Pulithadam Thedi / ¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿;144,31;2;72,16
 Tanavyugatil Tarun Pidhishi;118,21;2;59,10
Swachch Bharat;159,80;2;79,90
A félelem nélküli harcosok;159,55;2;79,78
Amarshathinte Kadhakal;90,76;1;90,76
Magardoha;128,45;2;64,22
Chennamallipurathe Pulimarangal;138,68;2;69,34
Oru neenda yathra;88,13;1;88,13
II, Social Studies Class- VI-VIII (PTP);124,89;2;62,44
Hindutva Ambedkar / ¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿¿¿¿;135,72;2;67,86
Smart Leadership;129,38;2;64,69
The Private Papers Of Eastern Jewel;151,86;2;75,93
Madhyadesathe Charithrapadhangal;115,36;2;57,68
Swayampak Gharatil Nava Mitra;107,98;2;53,99
Doctorankade Janyapurvi;186,24;2;93,12
Samvathsarangal;168,71;2;84,36
Teen Tharikida / ¿¿¿¿ ¿¿¿¿¿¿;103,16;2;51,58
Chicken Soup For The Soul Part 3;166,18;2;83,09
The Transmission of Life [microform];175,30;2;87,65
Socialisathinte bhavi sahithyam sangeetham;145,06;2;72,53
Chicken Soup For The Sisters Soul;160,69;2;80,34
Drums Afar [microform];175,88;2;87,94
PatriEriyum Bastar / ¿¿¿¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿;233,92;2;116,96
Zatpat Vyaktimatvavikas;92,56;1;92,56
Palya Vyaktimatvacha Kanmantra;107,98;2;53,99
Chicken Soup For The Fathers Soul Part 2;120,45;2;60,22
Spandan Aur Anubhutiya;158,71;2;79,36
Share Trading Karo Aur Ameer Bano;127,93;2;63,96
Between Earth and Sky;143,95;2;71,98
Banzai! [microform];175,30;2;87,65
Kaltes Herz;168,73;2;84,36
The Tale Of The Tulsi Plant And Other Studies;147,18;2;73,59
Malayan Monochromes;166,76;2;83,38
Freeman und Co.;145,52;2;72,76
Eirene;167,46;2;83,73
Helene;79,87;1;79,87
Back From Hell;118,59;2;59,30
The Gypsy Queens Vow [microform];185,66;2;92,83
The Forest Spy;132,37;2;66,18
The Dons of Warrington;103,78;2;51,89
Reflections;147,66;2;73,83
Dance of Steel;191,19;2;95,60
Ravine Lereux;125,66;2;62,83
de-camp;134,75;2;67,38
Les Onze mille verges;86,62;1;86,62
Diener des Ordens;284,92;3;94,97
The Door of Dread [microform];185,15;2;92,58
1805;136,36;2;68,18
Only Twelve Days;125,44;2;62,72
La Legende De Grewlka;264,76;2;132,38
Travers;166,31;2;83,16
Real Estate Planning How To Buy A House;156,68;2;78,34
Achchha Bolne Ki Kala Aur Kamyabi;144,90;2;72,45
Kazhchavattam;127,93;2;63,96
Kumaranasan kavithayum jeevithavum;91,90;1;91,90
The Lone Furrow [microform];180,10;2;90,05
"The Rebel Rose. A Novel; 1";165,80;2;82,90
The Turmoil;177,12;2;88,56
The 24 ( Thoughts for my sons );144,33;2;72,16
glory Girl [microform];154,65;2;77,32
Savage Tracker;151,46;2;75,73
Il riscatto di Alexis;123,62;2;61,81
Those Delightful Americans [microform];177,06;2;88,53
The Malady of the Century;271,79;3;90,60
Lunivers entre les mondes;142,27;2;71,14
Sous la lune marine;130,81;2;65,40
A Memento;102,03;2;51,02
Blennerhassett, or, The Decrees of Fate;196,70;2;98,35
The Man on Horseback;165,82;2;82,91
Calvary [microform];186,46;2;93,23
Cassidy Smith, Book One;186,95;2;93,48
"Too Many Women; a Bachelors Story";176,84;2;88,42
Who Am I?;129,26;2;64,63
Wallace, or, The Days of Scotlands Thraldom;176,84;2;88,42
Between Worlds;169,90;2;84,95
The Glass Harpoon;218,07;2;109,04
"The Belle of Australia; or, Who Am I?";167,27;2;83,64
The Abbess;165,18;2;82,59
Viagem Ao Centro Da Terra;20,90;1;20,90
A Volta Ao Mundo Em 80 Dias;16,90;1;16,90
Arsène Lupin Contra Herlock Sholmes;20,90;1;20,90
Timestorm: Porque, Do Destino, Não Há Como Escapar;20,90;1;20,90
Heróis;27,90;1;27,90
