Geladeira;preco;preco_desconto;parcelas;valor_parcela
Geladeira/Refrigerador Consul Frost Free Duplex;4.099,00;3.399,00;10;339,90
Geladeira/Refrigerador Brastemp Frost Free Inverse;6.300,00;4.399,00;10;439,90
Geladeira/Refrigerador Brastemp Frost Free Duplex;4.270,00;3.099,00;10;309,90
Geladeira/Refrigerador Electrolux Frost Free  ;4.340,00;2.499,00;10;249,90
Geladeira/Refrigerador Frost Free cor Inox 310L Electrolux (TF39S);3.389,00;2.324,07;12;208,25
Refrigerador Electrolux Cycle Defrost 240 Litros Branco RE31- 127 Volts;1.758,75;1.494,94;12;146,56
Geladeira/Refrigerador Brastemp Frost Free Duplex;3.710,00;2.799,00;10;279,90
Geladeira/Refrigerador Brastemp Frost Free Evox ;8.610,00;6.499,00;10;649,90
Refrigerador Electrolux Cycle Defrost 260 Litros Branco DC35A  220 Volts;2.518,00;1.783,30;12;174,83
Geladeira/Refrigerador Consul Frost Free Duplex;4.900,00;3.699,00;10;369,90
Geladeira/Refrigerador Brastemp Frost Free Inverse;6.020,00;3.999,00;10;399,90
Geladeira/Refrigerador Electrolux Frost Free  ;5.250,00;3.799,00;10;379,90
Geladeira/Refrigerador Continental Frost Free ;3.290,00;2.659,00;10;265,90
Geladeira/Refrigerador Frost Free 310 Litros Branco Electrolux (TF39);2.929,00;2.045,07;12;183,25
Geladeira/Refrigerador Samsung Frost Free Inverter;6.650,00;4.299,00;10;429,90
Geladeira Top Freezer com Dispenser de Água Platinum 400L (DW44S);4.249,00;2.909,97;12;260,75
Refrigerador Electrolux Cycle Defrost 240 Litros Branco RE31- 220 Volts;1.729,14;1.469,77;12;144,10
Geladeira/Refrigerador Continental Frost Free ;3.850,00;2.599,00;10;259,90
Refrigerador Electrolux Cycle Defrost 260 Litros Branco DC35A  127 Volts;2.446,00;1.732,30;12;169,83
Geladeira/Refrigerador Consul Cycle Defrost Duplex;2.399,90;2.248,00;10;224,80
Geladeira/Refrigerador Brastemp Frost Free Duplex;4.200,00;3.099,00;10;309,90
Geladeira/Refrigerador Brastemp Frost Free Evox;4.830,00;3.699,00;10;369,90
Geladeira Consul Cycle Defrost Duplex 334 litros Branca com Freezer Supercapacidade 127V - CRD37EB;2.620,00;2.227,00;12;218,33
Geladeira Electrolux Top Freezer 402L Branco (DF44) 127V;2.855,87;2.427,49;12;237,99
Geladeira/Refrigerador Samsung Frost Free Inverter;5.600,00;3.699,00;10;369,90
Geladeira/Refrigerador Consul Frost Free;4.199,00;3.248,00;10;324,80
Geladeira/Refrigerador Brastemp Frost Free French;8.679,00;5.889,05;10;619,90
Geladeira/Refrigerador Electrolux Frost Free Inox ;5.950,00;4.399,00;10;439,90
Geladeira/Refrigerador Brastemp Frost Free Evox;8.050,00;5.279,00;10;527,90
Geladeira/Refrigerador Electrolux Frost Free ;8.330,00;5.999,00;10;599,90
Geladeira/Refrigerador Continental Frost Free;3.570,00;2.699,00;10;269,90
Geladeira/Refrigerador Consul Frost Free Duplex;3.799,00;3.199,00;10;319,90
Geladeira/Refrigerador Panasonic Frost Free 2 Portas NR-BT40B 387 Litros Aço Escovado;2.899,00;2.754,05;10;289,90
Geladeira/Refrigerador Brastemp Frost Free Duplex;4.759,00;3.399,00;10;339,90
Geladeira/Refrigerador Panasonic Frost Free 2 Portas NR-BT40B 387 Litros Aço Escovado;2.899,00;2.754,05;10;289,90
Geladeira/Refrigerador Electrolux Frost Free;4.970,00;3.499,00;10;349,90
Geladeira/Refrigerador Philco Frost Free;7.700,00;4.743,90;10;474,39
Geladeira Electrolux 2 Portas Cycle Defrost 260L 127v Branco;1.998,82;1.699,00;12;166,57
Refrigerador Electrolux Cycle Defrost 260L Branco 127v - DC35A;2.314,14;1.967,02;10;231,41
Geladeira/Refrigerador Consul Frost Free Evox;3.359,00;2.399,00;10;239,90
Geladeira/Refrigerador Consul Frost Free Duplex;3.710,00;2.848,00;10;284,80
Geladeira/Refrigerador Consul Frost Free Duplex;3.360,00;2.498,00;10;249,80
Geladeira/Refrigerador Midea Frost Free;6.299,00;5.399,00;10;539,90
Geladeira Duplex Consul 334 Litros Cycle Defrost Branca CRD37EB - 220V;2.139,65;1.818,70;12;178,30
Refrigerador Electrolux Degelo Prático 240L Cycle Defrost Branco 127v - RE31;1.818,02;1.545,32;10;181,80
Geladeira/Refrigerador Consul Frost Free Duplex;4.200,00;3.548,00;10;354,80
Geladeira Refrigerador Brastemp 375 Litros 2 Portas Frost Free BRM44HB;3.459,90;2.804,92;12;274,99
Geladeira Duplex Electrolux 371 Litros Frost Free Branca DFN41 - 220V;2.299,00;2.299,00;1;2.299,00
Geladeira Brastemp Frost Free Inverse 443 litros cor Inox com Turbo Ice - BRE57AK;4.889,00;4.595,66;12;407,42
Geladeira Frost Free Electrolux 454 Litros Inverse Cor Inox (DB53X);5.629,00;3.905,07;12;349,92
Refrigerador Bottom Freezer Panasonic de 02 Portas Frost Free com 425 Litros e Painel Easy Touch Aço Escovado - BB53;4.501,67;3.999,00;12;333,25
Geladeira/Refrigerador Consul Degelo Seco 1 Porta ;2.436,00;1.804,05;10;189,90
Geladeira/Refrigerador Top Freezer 474L Branco (TF56);4.679,00;3.068,07;12;274,92
Geladeira/Refrigerador Electrolux Frost Free Inox ;4.479,00;3.199,00;10;319,90
Geladeira/Refrigerador Consul Frost Free Duplex;4.127,00;2.948,00;10;294,80
Geladeira/Refrigerador Brastemp Frost Free Evox;6.440,00;4.399,00;10;439,90
Geladeira/Refrigerador Consul Frost Free;3.080,00;2.199,00;10;219,90
Geladeira/Refrigerador Electrolux Frost Free;5.880,00;3.989,05;10;419,90
Geladeira/Refrigerador Panasonic Frost Free;4.480,00;3.229,05;10;339,90
Geladeira Cycle Defrost Electrolux DC35A 260 Litros Duplex Branco 110V;2.099,00;1.691,10;12;156,58
Geladeira Cycle Defrost Electrolux DC35A 260 Litros Duplex Branco 110V;2.099,00;1.691,10;12;156,58
Geladeira Samsung RT53K Inverter Frost Free Duplex 5-em-1 e Twin Cooling Plus 528L Inox Look;5.819,00;5.819,00;1;5.819,00
Geladeira Consul Frost Free Duplex 410 litros com Espaço Flex cor Branca Com Controle Interno de Temperatura CRM50HB;3.669,00;3.279,00;12;273,25
Geladeira/Refrigerador Brastemp 375 Litros BRM44, Frost Free, 2 Portas, Branco;2.999,00;2.564,05;10;269,90
Geladeira Consul Frost Free 342 litros cor Inox com Gavetão Hortifruti - CRB39AK;2.210,00;2.150,00;12;179,17
Geladeira Brastemp Frost Free Duplex 400 litros cor Inox com Freeze Control - BRM54HK;4.629,00;3.674,46;12;325,75
Geladeira Refrigerador Consul 334 Litros 2 Portas Classe A CRD37EB;2.755,90;1.793,97;10;192,90
Refrigerador Consul CRA30FB 261 Litros Branco 110v;1.710,38;1.453,82;12;142,53
Geladeira/Refrigerador Consul Frost Free 1 Porta;2.870,00;2.279,05;10;239,90
Geladeira/Refrigerador Samsung Frost Free Inverter;6.300,00;3.999,00;10;399,90
Geladeira/Refrigerador Electrolux Frost Free;5.320,00;3.989,00;10;398,90
Geladeira/Refrigerador Top Freezer 474L Platinum (TF56S);5.249,00;3.440,07;12;308,25
Geladeira Cycle Defrost Electrolux 240 Litros Degelo Prático Branco RE31 - 110V;1.670,98;1.420,33;12;139,25
Geladeira/Refrigerador Continental Frost Free;3.990,00;2.999,00;10;299,90
Geladeira Refrigerador Brastemp 375 Litros Frost Free 2 Portas BRM44;3.440,90;2.794,57;10;300,49
Geladeira/Refrigerador Brastemp Frost Free Duplex;5.599,00;3.999,00;10;399,90
Geladeira/Refrigerador Electrolux Frost Free;5.040,00;3.699,90;10;369,99
Geladeira/Refrigerador Brastemp Frost Free Inverse;7.140,00;4.560,86;10;480,09
Geladeira/Refrigerador Samsung Frost Free Inverter;6.650,00;4.464,05;10;469,90
Geladeira Brastemp Frost Free Duplex 462 litros cor Inox com Turbo Control;5.419,00;4.163,26;12;369,08
Geladeira/Refrigerador Electrolux Frost Free;4.270,00;3.399,00;10;339,90
Geladeira/Refrigerador Smart LG Side by Side;11.739,90;9.879,05;10;1.039,90
Refrigerador de 02 Portas Brastemp Frost Free com 443 Litros com Freezer Invertido Cor Inox - BRE57AK;5.058,90;4.494,00;12;374,50
Geladeira Brastemp Frost Free Duplex 375 litros cor Inox com Espaço Adapt - BRM45HK;4.169,00;3.619,00;12;301,58
Geladeira Consul Frost Free 342 litros cor Inox com Gavetão Hortifruti CRB39AKANA;2.265,20;1.925,42;12;188,77
Refrigerador Consul 342 Litros Frost Free CRB39AB - 127V;2.124,07;1.805,46;12;177,01
Geladeira Side By Side Eco Inverter Philco 434 Litros Inox PRF533ID - 220V;4.862,22;4.132,89;12;405,19
Refrigerador Samsung Frost Free Side by Side 501L;9.999,00;8.899,00;10;889,90
Refrigerador Cycle Defrost 260L Branco DC35A 127V;2.419,00;2.177,10;12;201,58
Geladeira/Refrigerador Continental Frost Free;4.270,00;3.134,05;10;329,90
Geladeira/Refrigerador Electrolux 240L RE31;1.999,00;1.709,05;10;179,90
Geladeira Brastemp Frost Free Inverse 573 litros cor Inox com Smart Bar - BRE80AK;7.209,00;6.209,00;12;517,42
Geladeira Electrolux Top Freezer 382L Branco (TF42);3.549,00;2.696,07;12;241,58
Geladeira Frost Free Electrolux 553 litros Infinity (DF82);5.939,00;4.091,07;12;366,58
Geladeira Brastemp Frost Free Inverse 443 litros Branca com Turbo Ice;4.999,00;4.659,00;12;388,25
Geladeira/Refrigerador Electrolux Frost Free;4.830,00;3.799,00;10;379,90
Refrigerador Bottom Freezer Inverter Electrolux de 02 Portas Frost Free com 454 Litros Painel Blue Touch - IB53X;5.396,61;4.794,00;12;399,50
Geladeira/Refrigerador Cycle Defrost Electrolux Inox 475L (DC51X);4.249,00;3.114,57;12;279,08
Geladeira frost free 371 litros electrolux (dfn41) 127v;2.677,55;2.677,55;1;2.677,55
Geladeira Side By Side Eco Inverter Philco 434 Litros Inox PRF533ID - 110V;4.847,00;4.119,95;12;403,92
Refrigerador Electrolux Degelo Prático 240 Litros Cycle Defrost Branco RE31 - 220V;1.663,33;1.413,83;12;138,61
Refrigerador Philco 437 Litros Side By Side Eco Inverter Inox PRF533I  127 Volts;5.518,00;3.908,30;12;383,17
Geladeira/Refrigerador Electrolux 240L RE31;2.519,00;2.393,05;10;251,90
Geladeira Consul Frost Free Duplex 410 litros com Espaço Flex cor Inox Com Controle Interno de Temperatura CRM50HK;4.059,00;3.619,00;12;301,58
Geladeira Duplex Electrolux 310 Litros Frost Free Branco TF39  220V;2.448,90;2.081,57;12;204,08
Geladeira Brastemp Frost Free Inverse 443 L Branca com Turbo Ice BRE57AB - 127V;3.899,00;3.899,00;1;3.899,00
Geladeira Refrigerador Electrolux 260 Litros Defrost 2 Portas Classe A DC35A;2.623,90;1.682,37;10;180,90
Geladeira Consul Frost Free 342 litros Branca com Gavetão Hortifruti - CRB39AB;2.457,00;2.398,00;12;199,83
Geladeira Samsung Frost Free Duplex BAROSA com Smart Sensor e Dispenser de Água 432L Inox Look;6.693,00;6.693,00;1;6.693,00
Refrigerador Electrolux 240L Branco 1 Porta 127V RE31;1.729,00;1.469,65;12;144,08
Geladeira/Refrigerador Panasonic 387 Litros, BT40BD1W, Frost Free, 2 Portas NR, Branco;2.699,00;2.564,05;10;269,90
Geladeira/Refrigerador Electrolux Frost Free 1 Porta RFE39 322 Litros Branco;2.199,00;1.994,05;10;209,90
Geladeira Brastemp Frost Free Inverse 573 litros Branca com Smart Bar - BRE80AB;5.042,00;5.041,00;12;420,08
Geladeira Consul Frost Free Duplex 450 litros com Espaço Flex cor Inox Com Painel Eletrônico Externo CRM56HK;4.509,00;4.019,00;12;334,92
Geladeira Brastemp Frost Free Inverse 443 L Inox com Turbo Ice BRE57AK - 127V;4.478,38;3.806,62;12;373,20
Refrigerador Electrolux 431 Litros TF55 Branco  220 Volts;4.115,00;2.914,65;12;285,75
Geladeira/Refrigerador Midea Frost Free;5.320,00;3.399,00;10;339,90
Refrigerador Panasonic Frost Free NR-BT40BD1W com Painel Eletrônico - 387 L;2.628,07;2.233,86;12;219,01
Geladeira Duplex Electrolux 310 Litros Frost Free Branco TF39  110V;2.129,00;2.129,00;1;2.129,00
Geladeira Frost Free Electrolux DF44 402 Litros Duplex Branca 110V;3.699,00;2.609,10;12;241,58
Geladeira Frost Free Electrolux DF44 402 Litros Duplex Branca 110V;3.699,00;2.609,10;12;241,58
Refrigerador Electrolux Frost Free 371 Litros Branco DFN41 - 220 Volts;3.358,00;2.378,30;12;233,17
Geladeira Consul Degelo Seco 261 litros Branca com Gavetão Hortifruti;1.780,00;1.670,00;12;139,17
Geladeira Frost Free Electrolux TF55S 431 Litros Duplex Top Freezer Platinum 110V;3.999,00;3.149,10;12;291,58
Geladeira Panasonic Frost Free Inverter 2 Portas BB53 425 Litros Black Glass 110V;4.799,00;3.959,10;12;366,58
Refrigerador Consul 261 Litros 1 Porta Degelo Seco Classe A CRA30F;2.126,90;1.419,00;10;152,58
Geladeira Side Inverse com Ice Maker Brastemp 540 Litros Frost Free Inox BRO80AK - 110V;6.399,00;6.399,00;1;6.399,00
Geladeira panasonic 2 portas bt50 branca 435l - 127v;2.699,00;2.699,00;1;2.699,00
Geladeira Consul Frost Free 300 litros Branca com Freezer Supercapacidade;1.949,00;1.809,00;12;150,75
Geladeira Brastemp Frost Free Duplex 400 litros Branca com Freeze Control BRM54 127V;3.332,80;2.832,88;12;277,73
Geladeira/Refrigerador Top Freezer 474L Platinum (DF56S);5.549,00;4.091,07;12;366,58
Geladeira panasonic 2portas bt55 aço escovado 483l - 127v;3.691,91;3.138,12;12;307,66
Refrigerador de 02 Portas Panasonic Frost Free com 435 Litros com Degelo Automático Aço Escovado - NR-BT50BD3X;3.799,00;3.369,43;12;280,79
Geladeira Frost Free Electrolux Top Freezer 382L com Dispenser de Água (TW42S);4.049,00;2.975,07;12;266,58
Geladeira/Refrigerador Electrolux Frost Free;3.499,00;3.099,00;10;309,90
Refrigerador 460 Litros 2 Portas RT46K6A4KS9/FZ Frost Free Samsung;5.826,90;4.733,05;10;508,93
Geladeira/Refrigerador Inverse Frost Free 443L Brastemp BRE57AK Inox 220V;5.070,39;5.070,39;1;5.070,39
Geladeira/Refrigerador Side By Side Frost Free 540L Brastemp BRO80AK Inox 127V;6.393,39;6.393,39;1;6.393,39
Refrigerador Electrolux Frost Free 310 Litros Branco TF39  127 Volts;3.197,00;2.264,40;12;222,00
Geladeira Consul Frost Free CRM39 Duplex 340 litros com Prateleiras;3.149,00;2.401,17;12;235,41
Geladeira Frost Free Electrolux 454 Litros Inverse Inverter Branca  (IB53);5.439,00;3.626,07;12;324,92
Geladeira/Refrigerador Philco Frost Free;7.600,00;4.934,21;10;519,39
Refrigerador Philco 403 Litros Inverter French Door Inverse Inox PRF411I  127 Volts;5.759,00;4.079,15;12;399,92
Geladeira Consul Frost Free Duplex 397 litros Branca com freezer embaixo 127V - CRE44AB;3.649,44;3.102,02;12;304,12
Geladeira Brastemp Frost Free Duplex 375 litros com Espaço Adapt - BRM45HB;3.739,00;3.389,00;12;282,42
Geladeira/Refrigerador Esmaltec 276 Litros, RCD34, Cycle Defrost, 2 Portas, Preto;2.199,00;1.994,05;10;209,90
Refrigerador Bottom Freezer Inverter Electrolux de 02 Portas Frost Free com 454 Litros Painel Blue Touch - IB53X;5.621,75;4.994,00;12;416,17
Geladeira Frost Free Electrolux 598 Litros Inverse Branca (DB84);6.169,00;4.370,07;12;391,58
Geladeira Frost Free Electrolux Electrolux 454 Litros Inverse Inverter Cor Inox  (IB53X);6.009,00;4.649,07;12;416,58
Refrigerador 245 Litros Esmaltec 1 Porta Classe A ROC31;1.758,90;1.413,80;10;152,02
Refrigerador Electrolux Cycle Defrost 2 Portas 260 Litros DC35A 220V;2.013,57;1.711,53;12;167,80
Geladeira/Refrigerador Philco Frost Free ;8.400,00;5.699,05;10;599,90
Refrigerador Electrolux Frost Free 310 Litros Branco TF39  220 Volts;2.638,96;2.243,12;12;219,91
Refrigerador Electrolux 2 Portas Frost Free 371L Platinum 127V DFX41;3.410,59;2.649,00;12;259,71
Geladeira/Refrigerador Electrolux Frost Free 553L;6.440,00;4.749,05;10;499,90
Refrigerador Panasonic Frost Free 2 Portas NR-BT40BD1W 387 Litros Branco 110V;2.799,00;2.213,10;12;204,92
Geladeira Consul Frost Free Duplex 397 litros Evox com freezer embaixo - CRE44AK;4.519,00;4.309,00;12;359,08
Refrigerador Brastemp Frost Free Inverse 443L Inox 220V BRE57AK;4.999,00;4.099,00;12;401,86
Geladeira French Door Eco Inverter Philco Frost Free Inox PRF380l - 110V;4.650,50;3.952,93;12;387,54
Geladeira/Refrigerador Frost Free 500L Brastemp BRM57AB Branca 127V;5.070,39;4.309,83;10;507,04
Geladeira Brastemp Frost Free Duplex 500 litros Branca com Turbo Control;4.759,00;4.759,00;1;4.759,00
Geladeira/Refrigerador Electrolux Frost Free;5.600,00;4.599,00;10;459,90
Geladeira Refrigerador Electrolux 260 Litros Defrost 2 Portas Classe A DC35A;2.623,90;1.682,37;10;180,90
Refrigerador Electrolux 310L 2 Portas Platinum Frost Free 127V TF39S;3.069,00;2.599,00;12;254,80
Refrigerador Consul Domest 1 Porta 342L Branco CRB39AB 127V;2.076,67;1.869,00;12;173,06
Geladeira Consul 261l Degelo Seco Cra30f Branca 110v;1.621,11;1.459,00;12;135,09
Geladeira Top Freezer Electrolux 474 Litros Frost Free Branco DF56 - 110V;3.830,24;3.255,70;12;319,19
Geladeira Refrigerador Brastemp 540 Litros 3 Portas Frost Free Syde Inverse Classe A Bro80Akana;8.425,90;6.844,14;10;735,93
Geladeira Top Freezer Electrolux 431 Litros Frost Free Branco TF55 - 220V;3.185,70;2.707,85;12;265,48
Geladeira/Refrigerador Brastemp Frost Free Inverse;8.400,00;6.079,05;10;639,90
Geladeira Continental Frost Free Branco 370 Litros TC41 127V;2.482,23;2.109,90;12;206,85
Geladeira/Refrigerador Frost Free Inox 371L Electrolux (DFX41);3.629,00;2.882,07;12;258,25
Refrigerador 385 Litros 2 Portas RT38K5A0KS9/FZ Frost Free Samsung;4.478,90;3.637,61;10;391,14
Refrigerador Electrolux Cycle Defrost 260L Branco 220v - DC35A;2.314,14;1.967,02;10;231,41
Geladeira Brastemp Frost Free 400L Duplex BRM54HK Evox 110V;4.199,00;3.194,10;12;295,75
Geladeira Frost Free Consul CRM56HK 450 Litros Espaço Flex Inox 110V;3.999,00;3.172,50;12;293,75
Geladeira/Refrigerador Cycle Defrost Electrolux 475L Branco (DC51);3.999,00;2.975,07;12;266,58
Refrigerador Consul Frost Free Duplex 410 Litros com Espaço Flex e Controle Interno de Temperatura Branco CRM50HB  127 Volts;3.397,92;2.888,23;12;283,16
Geladeira/Refrigerador Panasonic Frost Free 2 Portas NR-BB53 425 Litros Tecnologia Inverter Aço Escovado;4.199,00;3.799,05;10;399,90
Geladeira Top Freezer 402L Branco (DF44);0;0;0;0
Geladeira Electrolux Cycle Defrost 2 Portas DC51 475L Branca 110V;3.599,00;2.788,20;12;258,17
Geladeira Refrigerador Electrolux 2 Portas 260 Litros Defrost - DC35A;2.299,90;1.979,91;12;183,33
Refrigerador Electrolux 431 Litros TF55 Branco  127 Volts;4.115,00;2.914,65;12;285,75
Refrigerador Philco 437 Litros Side By Side Eco Inverter Inox PRF533I  220 Volts;5.878,00;4.163,30;12;408,17
Geladeira/Refrigerador Smart LG Side by Side;18.550,00;11.399,91;10;1.199,99
Geladeira refrigerador panasonic nr-bb53gv3b preta 127v;4.665,56;4.199,00;12;388,80
Refrigerador Brastemp 2 Portas Branco 375l Frost Free 127v;3.469,41;2.949,00;12;289,12
Refrigerador Electrolux Inverter 431 Litros Platinum IF55S - 127 Volts;5.038,00;3.568,30;12;349,83
Refrigerador Philco 403 Litros Inverter French Door Inverse Inox PRF411I  220 Volts;5.759,00;4.079,15;12;399,92
Geladeira Consul Frost Free CRM39 Duplex 340 litros com Prateleiras;3.520,47;2.677,42;10;314,99
Refrigerador Brastemp 2 Portas Evox 375l Frost Free 127v;3.645,88;3.099,00;12;303,82
Geladeira/Refrigerador Top Freezer 431L Platinum (TF55S);4.529,00;3.533,07;12;316,58
Geladeira Refrigerador Brastemp 375 Litros 2 Portas Frost Free BRM44HB;3.459,90;2.804,92;10;329,99
Refrigerador Electrolux Frost Free 371 Litros Branco DFN41 - 127 Volts;3.358,00;2.378,30;12;233,17
Refrigerador Midea Frost Free 425 Litros Inox MD-RT453  127 Volts;3.694,00;2.616,30;12;256,50
Geladeira Frost Free Electrolux DFX41 371 Litros Duplex Inox 110V;3.399,00;2.537,10;12;234,92
Refrigerador Panasonic BT40 387L 2 Portas Aço Escovado Frost Free 127V NR-BT40BD1XA;2.776,67;2.499,00;12;231,39
Geladeira Frost Free Electrolux 540 Litros 3 Portas Inverse Inverter Inox (DM90X);18.999,00;14.879,07;12;1.333,25
Geladeira/Refrigerador Electrolux Cycle Defrost;5.599,00;3.419,91;10;359,99
Geladeira Brastemp Frost Free Duplex 462 litros Branca com Turbo Control;5.329,00;4.199,00;12;349,92
Geladeira/Refrigerador Frost Free Electrolux Inox 553L Infinity (DF82X);6.529,00;4.370,07;12;391,58
Geladeira Panasonic Frost Free Inverter 2 Portas BT55 483 Litros Aço Escovado 110V;3.899,00;3.131,10;12;289,92
Bandeja de Gelo Ice Twister A96999301 Refrigerador Electrolux DM84X, DB84X, DB84S;111,65;103,83;3;37,22
Refrigerador Consul Frost Free Duplex 450 Litros Branco CRM56HB  127 Volts;4.283,00;3.033,65;12;297,42
Geladeira Inverse Electrolux 454 Litros Frost Free Branca DB53  110V;4.138,50;3.517,73;12;344,88
Geladeira/Refrigerador Electrolux Inox Frost Free ;7.350,00;5.224,05;10;549,90
Geladeira Brastemp Frost Free Duplex 500 litros cor Inox com Turbo Control - BRM57AK;5.571,00;5.571,00;1;5.571,00
Geladeira/Refrigerador Samsung Frost Free;3.999,90;3.324,05;10;349,90
Geladeira panasonic bb53 branca 425l 127v;3.764,06;3.199,45;12;313,67
Refrigerador Electrolux Duplex 260L CycleDeFrost Branco 220V;1.998,82;1.699,00;12;166,57
Geladeira Frost Free Electrolux DF56 474 Litros Duplex Top Freezer Branca 110V;4.399,00;3.446,10;12;319,08
Geladeira Frost Free Philco 482L 4 Portas PRF500I French Door Inverse 127V;4.998,89;4.499,00;12;416,57
Refrigerador Electrolux Frost Free 371 Litros DFX41 - 220 Volts;3.398,32;2.888,57;12;283,19
Geladeira/Refrigerador Brastemp Frost Free Inverse;7.490,00;5.082,41;10;534,99
Geladeira Consul Frost Free Duplex 450 litros com Espaço Flex cor Branca Com Painel Eletrônico Externo CRM56HB;4.119,00;3.679,00;12;306,58
Refrigerador Continental Frost Free Duplex Branca 472 Litros TC56 127V;3.832,00;3.257,20;12;319,33
Refrigerador Electrolux Top Freezer 474L Platinum (DF56S) 127V;4.513,84;3.836,76;12;376,15
Geladeira/Refrigerador Electrolux IF56B Inverter ;7.183,14;5.599,00;10;559,90
Geladeira/Refrigerador Continental;4.620,00;3.609,05;10;379,90
Geladeira Consul Frost Free Duplex 386 litros cor Inox com Prateleira Dobrável - CRM43NK;3.789,00;3.789,00;1;3.789,00
Geladeira/Refrigerador Panasonic Frost Free - Duplex 435L NR-BT50BD3XA 127V;3.221,11;2.899,00;12;268,43
Geladeira/Refrigerador Consul Frost Free 1 Porta CRB39A 342 Litros Branco;2.399,00;1.804,05;10;189,90
Geladeira Inverse Inverter Electrolux 454 Litros Frost Free Branca IB53 - 220V;3.901,35;3.316,15;12;325,11
Geladeira Frost Free Continental TC56 472 Litros Duplex Branca 110V;3.299,00;2.645,10;12;244,92
Refrigerador Electrolux 371L 2 Portas Frost Free Branco 127V DFN41;2.940,00;2.399,00;12;235,20
Geladeira Electrolux Frost Free 2 Portas DF56S 474 Litros Platinum 110V;4.699,00;3.761,10;12;348,25
Geladeira / Refrigerador Brastemp 375 Litros 2 Portas Frost Free BRM44HB;2.459,00;2.459,00;1;2.459,00
Refrigerador Duplex Esmaltec 276 Litros RCD34 Duplex Inox;2.129,00;1.823,05;1;1.823,05
Refrigerador 419 Litros Brastemp 2 Portas Frost Free Inverse Bry59bkana;7.792,90;5.549,00;10;596,67
Refrigerador Panasonic BT40 387L 2 Portas Aço Escovado Frost Free 220V NR-BT40BD1XB;2.776,67;2.499,00;12;231,39
Refrigerador Panasonic BT40 387L 2 Portas Aço Escovado Frost Free 127V NR-BT40BD1XA;2.776,67;2.499,00;12;231,39
Refrigerador Consul Frost Free 342L Inox CRB39AK  220 Volts;2.408,91;2.047,57;12;200,74
Refrigerador Midea Side by Side 528L Preto Midea;6.699,00;5.899,00;12;491,58
Refrigerador Consul Frost Free 300 Litros CRB36ABBNA Branco  220 Volts;2.317,96;1.970,27;12;193,16
Geladeira/Refrigerador Esmaltec Cycle Defrost 2 Portas RCD34 276 Litros Inox;2.199,00;1.994,05;10;209,90
Geladeira Consul CRE44AK Frost Free Duplex 397L;4.699,90;4.139,91;12;383,33
Refrigerador Degelo Prático 240L Cycle Defrost Branco RE31 127V;1.665,56;1.499,00;12;138,80
Geladeira Refrigerador Frost Free BRM56AK 462 Litros 2 Portas Brastemp;3.999,00;3.999,00;1;3.999,00
Refrigerador Electrolux Degelo Prático RE31 com Controle de Temperatura 240L Branco 220V;1.621,11;1.459,00;12;135,09
Geladeira/Refrigerador Inverter Top Freezer 431L Branco (IF55);0;0;0;0
