Notebook;preco;preco_desconto;parcelas;valor_parcela
Notebook Gamer Lenovo Ideapad L340 Intel Core i5 - 8GB 256SSD 15,6 FullHD Nvidia GTX1050 Windows 10;6.309,00;6.309,00;1;6.309,00
MSI GL66 (Laptop Gamer) i7-11800H tela 15' FHD Nvidia RTX 3060 SSD 4Tb NVMe RAM 64Gb;38.300,00;36.385,00;12;3.191,67
Razer Blade 14 (Gamer) RTX 3060 AMD Ryzen9 5900HS tela 14' SSD 1Tb NVMe RAM 16Gb;24.200,00;22.990,00;12;2.016,67
"Notebook ideapad 3i i5- 8GB 256GBSSD Placa Dedicada NVIDIA GeForce GTX 1650 4GB 15.6"" Linux Blue";7.999,99;7.599,99;10;800,00
Notebook Dell Gamer G3 - Tela 15.6 Full HD 144Hz - i7 10750H, 32GB, SSD 1TB, GeForce RTX 2060;14.449,99;13.727,49;12;1.204,17
Bateria Para Hp 240 G1 240 G2 240 G3 Oa04 OA03 OA04 L18650-oa04;223,00;207,39;3;74,33
Kit Notebook Gamer Legion 5i i7-10750H 16GB 512GB SSD RTX2060 6GB 82CF0002BR + Teclado Lenovo K300;11.599,00;11.599,00;1;11.599,00
MSI GP66 (Laptop Gamer) i7-11800H tela 15' FHD Nvidia RTX 3070 SSD 512Gb NVMe RAM 16Gb;32.600,00;30.970,00;12;2.716,67
MSI GP66 (Laptop Gamer) i7-11800H tela 15' FHD Nvidia RTX 3070 SSD 2Tb NVMe RAM 64Gb;40.200,00;38.190,00;12;3.350,00
"Notebook Gamer Legion 5i i7-10750H 8GB 1TB+128GB SSD RTX2060 6GB W10 15.6"" Full HD WVA 82CF0005BR";9.799,00;9.799,00;1;9.799,00
"Notebook Dell Alienware m15 R6 AW15-i1100-M20PB 15.6"" FHD 11ª ger Intel Core i7 16GB 1TB SSD RTX 3060 Win 11 + Mochila";13.599,00;13.279,00;12;1.106,58
Notebook Gamer 15.6pol Lenovo Ideapad 3i 82CG0005BR (i7 10750H, 16GB DDR4, 512GB nVME + HD 500GB, GTX 1650 4GB, W10 Pro);10.747,04;10.209,69;12;895,59
"Notebook Asus Gamer, Intel Core i5 9300H, 8GB, 256GB SSD, Tela 15,6"" Full HD 120Hz, NVIDIA GTX 1650, Windows 10 Home -  X571GT-AL887T";6.088,78;6.088,78;1;6.088,78
Notebook Gamer Acer NITRO 5 AN515-55-59MT 144HZ Intel Core I5 Windows 10 Home 16GB 512GB SSD GTX 1650TI 15,6';10.099,00;8.264,05;12;724,92
"Notebook Dell Alienware m15 R6 AW15-i1100-M30P 15.6"" FHD 11ª ger Intel Core i7 16GB 1TB SSD RTX 3070 Win 11";14.199,00;13.999,00;12;1.166,58
MSI GL66 (Laptop Gamer) i7-11800H tela 15' FHD Nvidia RTX 3060 SSD 1Tb NVMe RAM 32Gb;30.600,00;29.070,00;12;2.550,00
Asus Zephyrus G14 (Laptop Gamer) RTX 3060 Ryzen9 5900HS tela 14' SSD 1Tb NVMe RAM 16Gb;22.200,00;21.090,00;12;1.850,00
Notebook Gamer Acer Nitro 5 i5 8GB 1TB+128GB SSD 15.6 Win10;0;0;0;0
Notebook Acer Gamer - Tela 15.6 Full HD, i7 10750H, RAM 32GB, SSD 512GB, GeForce RTX 2070, Windows;12.829,99;12.188,49;12;1.069,17
"Notebook Gamer Acer Nitro 5, AMD Ryzen R5 4600H, 8GB, SSD 512GB, GTX 1650 Ti 4GB,15,6"" AN515-44-R54Q";9.589,99;9.110,49;10;959,00
Notebook Gamer Acer Aspire Nitro 5 AN515-54-574Q - Intel Core i5 8GB 512GB SSD 15,6” NVIDIA GTX1650;9.580,23;7.181,02;12;629,91
Razer Blade 14 (Gamer) RTX 3060 AMD Ryzen9 5900HS tela 14' SSD 2Tb NVMe RAM 16Gb;28.000,00;26.600,00;12;2.333,33
"Notebook Gamer Dell G15-i1000-U20P 15.6"" FHD 10ª Geração Intel Core i5 8GB 512GB SSD NVIDIA GTX 1650 Linux";6.349,00;6.349,00;1;6.349,00
Notebook Gamer Acer AN515 - IPS Full HD, AMD Ryzen 5, 32GB, SSD 128GB + HD 1TB, GeForce GTX 1650;8.899,99;8.454,99;12;741,67
"Notebook Gamer Dell G15-a0700-MM20P 15.6"" FHD AMD Ryzen 7 16GB 512GB SSD NVIDIA RTX 3060 Windows 11";9.499,00;9.499,00;1;9.499,00
Gigabyte Aero 15 (Laptop Gamer) i9-11980HK tela 15' UHD 4K Nvidia RTX 3080 SSD 4Tb NVMe RAM 64Gb;63.900,00;60.705,00;12;5.325,00
"Notebook Dell Alienware m15 R6 AW15-i1100-M10P 15.6"" FHD 11ª ger  Core i7 16GB 512GB SSD RTX 3060";19.532,12;18.555,51;12;1.627,68
MSI GP66 (Laptop Gamer) i7-11800H tela 15' FHD Nvidia RTX 3080 SSD 1Tb NVMe RAM 32Gb;41.500,00;39.425,00;12;3.458,33
"Notebook Gamer 2AM E550 NVIDIA GeForce GTX 1050 3GB - Windows 10 Home Core i7-9700 8GB  1TB + SSD 128GB FullHD 15.6""";7.999,00;7.499,00;10;749,90
MSI GP66 (Laptop Gamer) i7-11800H tela 15' FHD Nvidia RTX 3070 SSD 1Tb NVMe RAM 32Gb;36.400,00;34.580,00;12;3.033,33
Notebook Gamer Aspire Nitro 5 AN515-44-R5YZ AMD Ryzen 5 16GB 512GB SSD GTX1650 15,6' Full HD Endless;6.699,00;6.364,05;12;558,25
"Notebook Gamer Dell G15-i1100-M30PB 15.6"" FHD 11ª Ger Intel Core i5 8GB 512GB SSD NVIDIA RTX 3050 Windows 11 + Mochila";7.499,00;7.379,00;12;614,92
"Notebook Dell Alienware m15 R6 AW15-i1100-M30M 15.6"" FHD 11ª Intel Core i7 16GB 1TBSSD RTX 3070 Win11 + Monitor AW2521HF";18.529,00;17.679,00;12;1.473,25
"Notebook Gamer Dell G15-a0700-MM20PB 15.6"" FHD AMD Ryzen 7 16GB 512GB SSD NVIDIA RTX 3060 Windows 11 + Mochila";9.899,00;9.499,00;12;791,58
"Notebook Gamer 2AM E550 NVIDIA GeForce GTX 1050 3GB - FreeDOS Core i7-9700 16GB  SSD NVMe 128GB + 1TB FullHD 15.6""";7.499,00;6.999,00;10;699,90
"Notebook Gamer Dell G15-i1000-M20P 15.6"" FHD 10ª Geração Intel Core i5 8GB 512GB SSD NVIDIA GTX 1650 Windows 11";6.499,00;6.499,00;1;6.499,00
Notebook HPCM 445 G7 RYZEN7 8GB SSD 256GB W10P -1H9L6LAAC4;8.997,93;8.368,07;10;899,79
"Notebook Dell Alienware m15 R6 AW15-i1100-M30PB 15.6"" FHD 11ª ger Intel Core i7 16GB 1TB SSD RTX 3070 Win 11 + Mochila";14.599,00;14.279,00;12;1.189,92
PC Gamer Mancer Áton, Intel i7-10700K, NVIDIA RTX 3070 8GB, 16GB DDR4, HD 1TB + SSD 120GB;16.462,49;13.583,08;12;1.131,92
Moldura Bezel Para Dell Alienware 15 R3 15 R4 0r8c3m R8c3m;222,20;206,65;7;31,74
Notebook Gamer XPG Xenia Gun Metal Intel Core i7-9750H, NVIDIA GeForce RTX2070, 16GB RAM, SSD 512GB, Windows 10 Home, 15.6, Preto - 15260024;11.111,00;10.999,89;12;916,66
"Notebook Dell Alienware m15 R6 AW15-i1100-M10PB 15.6"" FHD 11ª ger Intel Core i7 16GB 512GB SSD RTX 3060 Win 11 + Mochila";12.599,00;12.279,00;12;1.023,25
Notebook Gamer 15.6pol Dell G3 3500-U10P (Core i5 10300H, 8GB DDR4, SSD 256GB nVME, GTX 1650 4GB, Linux);8.647,04;8.214,69;12;720,59
Acer Aspire 5 528V Intel I5-8GB RAM1TBHD128GBSSD15.6GeForce GTX 1650 Windows 10 Preto / Vermelho;9.899,99;9.404,99;10;990,00
Notebook Gamer Aspire Nitro 5 AN515-44-R11B AMD Ryzen 7 8GB 512GB SSD GTX1650 15,6' Endless;6.499,00;6.174,05;12;541,58
Asus Zephyrus G14 (Laptop Gamer) RTX 3060 Ryzen9 5900HS tela 14' SSD 2Tb NVMe RAM 16Gb;24.200,00;22.990,00;12;2.016,67
Notebook Gamer 2AM 9ºG Intel Core i7-9700 8GB 1TB+128GB SSD 3GB Tela 15 Polegadas Windows 10;7.199,00;7.199,00;1;7.199,00
MSI GL66 (Laptop Gamer) i7-11800H tela 15' FHD Nvidia RTX 3060 SSD 512Gb NVMe RAM 16Gb;26.800,00;25.460,00;12;2.233,33
Notebook Dell Gaming G3-3500-M40P 15.6 10ª Geração Intel Core i7 16GB 512GB SSD NVIDIA RTX 2060;10.979,99;10.430,99;12;915,00
"Notebook Gamer Dell G3 3500-M40P 15.6"" 10ª Geração Intel Core i7 16GB 512GB SSD NVIDIA RTX 2060 Windows 10";10.199,00;8.279,10;12;766,58
Notebook Dell Gamer G3 - Tela 15.6 Full HD- i7 10750H, 16GB, SSD 512GB + HD 2TB, GeForce RTX 2060;0;0;0;0
 Notebook Gamer 2AM E550 Intel Core i5 8GB 256GB;0;0;0;0
Notebook Gamer Acer Aspire Nitro 5 AN515-44-R8HN;0;0;0;0
"Notebook ideapad Gaming 3i i7-10750H 16GB 512GB SSD GTX 1650 4GB 15.6"" FHD WVA W10 82CG0004BR";0;0;0;0
Notebook Gamer Aspire Nitro 5 AN517-52-56PR Intel Core i5 8GB 512GB GTX 1650 SSD 17.3' Full HD;0;0;0;0
"Notebook Gamer Dell G3 3500-M10P 15.6"" 10ª Geração Intel Core i5 8GB 256GB SSD NVIDIA GTX 1650 Windows 10";0;0;0;0
Notebook gamer l340 core i5-9300h, 8gb, 1tb, gtx1050, windows 10 - 81tr0002br  LENOVO;0;0;0;0
Notebook HP 250 G7 Intel Core i5 8GB 256GB SSD;0;0;0;0
"Notebook Gamer Dell G3 3500-U10P 15.6"" 10ª Geração Intel Core i5 8GB 256GB SSD NVIDIA GTX 1650 Linux";0;0;0;0
Notebook Gamer Acer Nitro 5 AN515-54-528V Intel Core i5 Windows 10 Home 8GB 1TB HD 128GB SSD GTX 1650 15.6';0;0;0;0
Notebook Gamer Acer 9º Geração Intel Core i5-9300H 8GB 512SSD Placa 4GB Tela 15 Polegadas;0;0;0;0
"Notebook 15.6"" gamer ideapad i5-10300h/gaming 3i, 8gb/ssd256/gtx1650,4gb/win 10 - 82cg0002br  LENOVO";0;0;0;0
Notebook Gamer Acer Nitro 5 AN515-55-705 Intel ;0;0;0;0
"Notebook ideapad Gaming 3i i5-10300H 8GB 256GBSSD Dedicada GTX 1650 4GB 15.6"" FHD WVA W10 82CG0002BR";0;0;0;0
Notebook Gamer Lenovo ideapad Gaming 3i 82CG0002BR - Intel Core i5 8GB 256GB SSD 15,6” Full HD;0;0;0;0
Notebook Gamer Nitro AN515-43-R9K7 R5 8GB 1TB+256GB SSD;0;0;0;0
"Notebook ideapad Gaming 3i i7-10750H 8GB 512GB SSD GTX 1650 4GB 15.6"" FHD WVA Linux 82CGS00200";0;0;0;0
Notebook Gamer Acer Aspire Nitro 5 AMD Ryzen 5 -3550H, 8GB, SSD 256GB, NVIDIA GeForce GTX 1650 4GB, Endless, 15.6 - AN515-43-R9K7;0;0;0;0
Notebook Gamer 82CGS00100 Core i5 8GB 256GB SSD GeForce GTX 1650 4GB Tela 15.6 Linux 3i-15IMH 10300H Lenovo;0;0;0;0
Notebook Gamer Acer Aspire Nitro 5 Intel Core i5, 8GB, 1TB, SSD 128GB, NVIDIA GTX 1650, Windows 10 - AN515-54-528V;0;0;0;0
"Notebook ideapad Gaming 3i i7-10750H 8GB 512GB SSD GTX 1650 4GB 15.6"" FHD WVA W10 82CG0005BR";0;0;0;0
Notebook Gamer Aspire Nitro 5 AN515-44-R11B AMD Ryzen 7 8GB 512GB SSD GTX1650 15,6' Endless - Acer;0;0;0;0
Notebook Lenovo Gamer I5 8GB SSD256 4GB Windows 10;0;0;0;0
Notebook Lenovo Gamer - Full HD - i7 10750H, 8GB, SSD 128GB + HD 1TB, GeForce RTX 2060 - 82CF0005BR;0;0;0;0
Notebook Gamer Acer Nitro 5 AN515-54-574Q Intel Core I5 8GB 512GB SSD Gtx 1650;0;0;0;0
Asus TUF F15 (Laptop Gamer) RTX 3070 Intel 11ª geração i7-11370H tela 15' SSD 2Tb NVMe RAM 16Gb;0;0;0;0
Kit Notebook Gaming 3i i7 16GB 512GB SSD placa GTX 1650+Teclado Legion K300+Mouse Gaming M100 Lenovo;0;0;0;0
Notebook HPCM 445 G7 RYZEN3 8GB SSD 256GB W10P -1H8F3LAAC4;0;0;0;0
Notebook Gamer Lenovo 3i - Full HD, Intel i7 10750H, 16GB, SSD 512GB, GeForce GTX 1650, Linux;0;0;0;0
Notebook Gamer Lenovo 3i - Full HD, Intel i7 10750H, 64GB, SSD 512GB, GeForce GTX 1650, Linux;0;0;0;0
Notebook Gamer Lenovo 3i - Full HD, i7 10750H, 16GB, SSD 512GB + HD 2TB, GeForce GTX 1650, Linux;0;0;0;0
"Notebook Gamer Asus, Intel  Core  i5 9300H, 8GB, 256GB SSD, 15,6"" Full HD 120Hz, NVIDIA  GTX 1650, Preto - X571GT-AL887T";0;0;0;0
Asus TUF FX505 (Laptop Gamer) Ryzen 7 3750H tela 15' FHD GTX 1650 SSD 1Tb NVMe RAM 64Gb;0;0;0;0
Asus TUF FX505 (Laptop Gamer) Ryzen 7 3750H tela 15' FHD GTX 1650 SSD 512Gb NVMe RAM 32Gb;0;0;0;0
MSI GE75 (Laptop Gamer) i9-9880H tela 17' FHD RTX 2080 SSD 2Tb NVMe RAM 64Gb;0;0;0;0
MSI GS65 (Laptop Gamer) i9-9880H tela 15' FHD RTX 2070 SSD 2Tb NVMe RAM 32Gb;0;0;0;0
Asus Strix Scar (Laptop Gamer) i7-10875H tela 15' FHD RTX 2070 Super SSD 512Gb NVMe RAM 16Gb;0;0;0;0
RazerUSA Blade 15 (Laptop Gamer) i7-9750H tela 15' UHD RTX 2080 SSD 1Tb NVMe RAM 64Gb;0;0;0;0
Razer Blade 15 (Laptop Gamer) i7-10750H tela 15' FHD RTX 2070 SSD 2Tb NVMe RAM 64Gb;0;0;0;0
MSI GL65 (Laptop Gamer) i7-9750H tela 15' FHD RTX 2060 SSD 1Tb NVMe RAM 32Gb;0;0;0;0
Razer Blade 15 (Laptop Gamer) i7-10875H tela 15' FHD RTX 2080 Super SSD 512Gb NVMe RAM 16Gb;0;0;0;0
Notebook Gamer Acer Nitro AN515-51-77FH - i7-7700HQ 8GB 1TB - Preto;0;0;0;0
"Notebook Gamer Acer Aspire Nitro 5 AN515-51-50U2 Intel Core i5 RAM de 8GB HD de 1TB GeForce GTX 1050 4GB 15.6"" FHD Windows 10";0;0;0;0
"Notebook Alienware AW15R4-7675SLV i7 2.2GHz/16GB/1TB/GTX1060 6GB/15.6"" FHD/W10";0;0;0;0
"PC Gamer Completo Monitor 24"" Samsung 1ms Intel Core i7 RAM 8GB (Geforce GTX 1660 SUPER 6GB) SSD 480GB EasyPC FullSetup";0;0;0;0
"Notebook Gamer Acer Aspire Nitro 5 Intel Core i5-9300H, 8GB, 1TB, SSD 128GB, GTX 1050 3GB, Endless OS, 15.6"", Preto/Vermelho - AN515-54-581U";0;0;0;0
Notebook Gamer Lenovo Ideapad L340-15IRH ;0;0;0;0
Fonte Carregador para Notebook Acer Aspire Nitro 5-AN515-52-52bw;0;0;0;0
Notebook Gamer Dell G3 15 Gaming G3-3590-A20P;0;0;0;0
Notebook Gamer Acer Aspire Nitro 5 AN515-54-574Q;0;0;0;0
RazerUSA Blade 17 (Laptop Gamer) i7-9750H tela 17' FHD RTX 2070 Max-Q SSD 2Tb NVMe RAM 32Gb;0;0;0;0
Notebook Acer Aspire Nitro 5 AN517-51-55NT Gamer - Intel i5, 8GB, SSD + HD, GTX 1650 - Endless OS;0;0;0;0
Notebook Aspire Nitro 5 Intel Core i5 08GB 1TB 128GB SSD - Acer;0;0;0;0
Notebook Asus Fx504ge-bs73 I7-8750h 1tb/128gb SSD/8gb/1050ti;0;0;0;0
RazerUSA Blade 15 (Laptop Gamer) i7-9750H tela 15' FHD RTX 2060 SSD 1Tb NVMe RAM 16Gb;0;0;0;0
Notebook Dell Gaming G3-3500 - Tela 15.6 Full HD, i5 10300H, 16GB, SSD 512GB, GeForce GTX 1650;0;0;0;0
MSI GS66 (Laptop Gamer) i7-10870H tela 15' FHD Nvidia RTX 3080 SSD 1Tb NVMe RAM 32Gb;0;0;0;0
"Notebook  Gamer Razer Blade 15 RZ09-03009E21-R3U1 Tela 15.6"" FHD Intel i7-9750H/ 16GB Ram/ 256GB SSD/ GeforceGTX 1660 Ti de 6GB/ W10 - Preto";0;0;0;0
Notebook Gamer - AMD Ryzen R5 - 8GB 1TB W10 15,6'' - Asus;0;0;0;0
Notebook Acer Gaming Predator PH315-51-78NP I7-8750H 2.2GHz 16GB 256GB SSD GTX 1060 6GB;0;0;0;0
Notebook Gamer Dell Alienware 17 Intel Core i7;0;0;0;0
Asus Zephyrus G14 (Laptop Gamer) Ryzen9 4900HS tela 14' FHD RTX 2060 SSD 2Tb NVMe RAM 16Gb;0;0;0;0
Asus TUF FX505 (Laptop Gamer) Ryzen 7 3750H tela 15' FHD GTX 1660 Ti SSD 512Gb NVMe RAM 32Gb;0;0;0;0
Notebook Gamer Acer Aspire Nitro 5 AN515-52-54AM Intel Core i5-8300H 8Geração RAM 8GB SSD 128GB HD 1TB GeForce GTX 1050 4GB 15.6” FHD Windows 10;0;0;0;0
Notebook Gamer Samsung Odyssey Intel Core i7 8GB;0;0;0;0
Notebook Gamer Dell G3 15 Gaming G3-3590-A30P;0;0;0;0
Notebook Gamer Acer PH315 - Full HD, i7 10750H, 64GB, SSD 512GB + HD 2TB, GeForce RTX 2070, Windows;0;0;0;0
Note acer an515-43-r9k7 endless r5 3550h 8gb ram 1tb+256ssd 15.6;0;0;0;0
Notebook Gamer Acer AN515 - Tela 15.6 Full HD 144Hz, Ryzen 7, 16GB, SSD 512GB + HD 2TB, GTX 1650Ti;0;0;0;0
Asus Zephyrus S17 (Laptop Gamer) i7-10875H tela 17' FHD RTX 2080 Super SSD 2Tb NVMe RAM 32Gb;0;0;0;0
